id,category
2998,5
2999,2
3000,5
3001,5
3002,0
3003,0
3004,5
3005,9
3006,3
3007,6
3008,8
3009,7
3010,6
3011,2
3012,8
3013,3
3014,0
3015,4
3016,2
3017,5
3018,2
3019,0
3020,2
3021,3
3022,7
3023,0
3024,0
3025,4
3026,7
3027,1
3028,1
3029,1
3030,7
3031,9
3032,5
3033,1
3034,6
3035,3
3036,9
3037,8
3038,0
3039,8
3040,7
3041,6
3042,6
3043,1
3044,6
3045,5
3046,8
3047,6
3048,0
3049,3
3050,0
3051,0
3052,0
3053,8
3054,0
3055,6
3056,2
3057,6
3058,5
3059,1
3060,6
3061,0
3062,0
3063,0
3064,1
3065,7
3066,4
3067,4
3068,0
3069,0
3070,0
3071,9
3072,5
3073,5
3074,1
3075,5
3076,7
3077,4
3078,0
3079,0
3080,7
3081,9
3082,7
3083,3
3084,2
3085,1
3086,3
3087,0
3088,6
3089,8
3090,2
3091,5
3092,0
3093,5
3094,8
3095,5
3096,2
3097,7
3098,2
3099,9
3100,0
3101,7
3102,0
3103,6
3104,7
3105,3
3106,0
3107,1
3108,3
3109,0
3110,3
3111,0
3112,3
3113,2
3114,8
3115,5
3116,2
3117,9
3118,8
3119,2
3120,2
3121,9
3122,8
3123,0
3124,6
3125,5
3126,1
3127,3
3128,9
3129,5
3130,5
3131,2
3132,0
3133,2
3134,8
3135,1
3136,2
3137,0
3138,8
3139,2
3140,1
3141,9
3142,7
3143,3
3144,2
3145,9
3146,3
3147,2
3148,0
3149,9
3150,1
3151,0
3152,5
3153,1
3154,0
3155,0
3156,9
3157,0
3158,1
3159,0
3160,6
3161,0
3162,9
3163,3
3164,2
3165,3
3166,1
3167,3
3168,1
3169,9
3170,5
3171,2
3172,8
3173,6
3174,0
3175,3
3176,4
3177,0
3178,4
3179,7
3180,5
3181,1
3182,0
3183,0
3184,0
3185,5
3186,9
3187,7
3188,7
3189,8
3190,3
3191,2
3192,8
3193,0
3194,3
3195,7
3196,1
3197,2
3198,6
3199,5
3200,8
3201,5
3202,5
3203,5
3204,9
3205,9
3206,0
3207,4
3208,1
3209,6
3210,8
3211,9
3212,6
3213,1
3214,1
3215,8
3216,2
3217,0
3218,3
3219,6
3220,2
3221,3
3222,4
3223,7
3224,4
3225,9
3226,0
3227,2
3228,4
3229,6
3230,0
3231,0
3232,0
3233,8
3234,7
3235,4
3236,1
3237,9
3238,6
3239,8
3240,1
3241,7
3242,5
3243,8
3244,7
3245,7
3246,8
3247,3
3248,0
3249,2
3250,8
3251,5
3252,2
3253,9
3254,3
3255,4
3256,5
3257,0
3258,0
3259,8
3260,0
3261,7
3262,7
3263,1
3264,9
3265,8
3266,1
3267,6
3268,5
3269,0
3270,0
3271,9
3272,9
3273,9
3274,9
3275,2
3276,2
3277,6
3278,0
3279,7
3280,0
3281,0
3282,9
3283,1
3284,4
3285,1
3286,5
3287,6
3288,9
3289,8
3290,0
3291,5
3292,6
3293,9
3294,0
3295,1
3296,6
3297,4
3298,5
3299,5
3300,6
3301,6
3302,9
3303,8
3304,6
3305,9
3306,3
3307,9
3308,8
3309,2
3310,2
3311,6
3312,2
3313,4
3314,9
3315,3
3316,7
3317,7
3318,8
3319,4
3320,9
3321,0
3322,5
3323,8
3324,2
3325,8
3326,2
3327,4
3328,4
3329,0
3330,8
3331,8
3332,4
3333,2
3334,4
3335,4
3336,9
3337,4
3338,0
3339,6
3340,5
3341,1
3342,8
3343,4
3344,8
3345,4
3346,4
3347,0
3348,0
3349,3
3350,8
3351,9
3352,2
3353,9
3354,0
3355,3
3356,2
3357,3
3358,1
3359,3
3360,2
3361,1
3362,9
3363,6
3364,5
3365,9
3366,8
3367,2
3368,9
3369,5
3370,8
3371,0
3372,2
3373,3
3374,0
3375,2
3376,8
3377,2
3378,2
3379,5
3380,1
3381,0
3382,2
3383,0
3384,1
3385,0
3386,7
3387,1
3388,6
3389,1
3390,3
3391,3
3392,5
3393,5
3394,6
3395,1
3396,0
3397,4
3398,8
3399,0
3400,2
3401,4
3402,4
3403,0
3404,3
3405,9
3406,6
3407,9
3408,2
3409,1
3410,4
3411,0
3412,7
3413,2
3414,2
3415,0
3416,0
3417,7
3418,9
3419,7
3420,5
3421,7
3422,2
3423,0
3424,5
3425,9
3426,0
3427,7
3428,1
3429,0
3430,6
3431,6
3432,0
3433,3
3434,1
3435,6
3436,4
3437,5
3438,8
3439,5
3440,6
3441,4
3442,9
3443,2
3444,0
3445,2
3446,3
3447,2
3448,5
3449,0
3450,8
3451,2
3452,2
3453,4
3454,0
3455,3
3456,3
3457,0
3458,5
3459,9
3460,1
3461,5
3462,0
3463,3
3464,1
3465,6
3466,0
3467,0
3468,2
3469,9
3470,1
3471,9
3472,2
3473,6
3474,9
3475,0
3476,0
3477,6
3478,5
3479,2
3480,4
3481,0
3482,1
3483,0
3484,2
3485,0
3486,6
3487,8
3488,1
3489,8
3490,8
3491,8
3492,4
3493,0
3494,9
3495,4
3496,0
3497,2
3498,6
3499,1
3500,2
3501,9
3502,5
3503,3
3504,0
3505,5
3506,4
3507,2
3508,8
3509,0
3510,7
3511,8
3512,6
3513,5
3514,7
3515,0
3516,8
3517,9
3518,5
3519,5
3520,0
3521,0
3522,2
3523,6
3524,4
3525,0
3526,6
3527,5
3528,7
3529,5
3530,6
3531,8
3532,8
3533,2
3534,5
3535,1
3536,0
3537,8
3538,7
3539,3
3540,8
3541,2
3542,9
3543,6
3544,8
3545,6
3546,3
3547,0
3548,0
3549,1
3550,4
3551,0
3552,2
3553,3
3554,9
3555,3
3556,7
3557,2
3558,5
3559,2
3560,1
3561,5
3562,0
3563,6
3564,0
3565,0
3566,4
3567,5
3568,9
3569,6
3570,5
3571,6
3572,7
3573,6
3574,2
3575,9
3576,6
3577,1
3578,9
3579,0
3580,2
3581,9
3582,6
3583,1
3584,2
3585,0
3586,0
3587,0
3588,4
3589,7
3590,0
3591,2
3592,7
3593,4
3594,5
3595,2
3596,2
3597,1
3598,0
3599,3
3600,4
3601,0
3602,9
3603,6
3604,0
3605,4
3606,8
3607,0
3608,2
3609,8
3610,8
3611,9
3612,0
3613,2
3614,6
3615,0
3616,2
3617,2
3618,0
3619,5
3620,3
3621,0
3622,6
3623,8
3624,4
3625,9
3626,9
3627,9
3628,1
3629,4
3630,8
3631,8
3632,9
3633,5
3634,9
3635,4
3636,5
3637,6
3638,8
3639,6
3640,3
3641,8
3642,5
3643,9
3644,9
3645,1
3646,4
3647,1
3648,6
3649,1
3650,0
3651,0
3652,0
3653,1
3654,3
3655,9
3656,3
3657,8
3658,4
3659,0
3660,0
3661,9
3662,4
3663,1
3664,4
3665,2
3666,6
3667,8
3668,4
3669,2
3670,9
3671,5
3672,0
3673,8
3674,6
3675,8
3676,5
3677,2
3678,9
3679,8
3680,8
3681,4
3682,3
3683,2
3684,3
3685,3
3686,0
3687,9
3688,0
3689,4
3690,5
3691,8
3692,6
3693,0
3694,9
3695,0
3696,0
3697,5
3698,8
3699,9
3700,6
3701,1
3702,0
3703,6
3704,5
3705,8
3706,2
3707,2
3708,5
3709,6
3710,4
3711,2
3712,6
3713,9
3714,2
3715,4
3716,2
3717,2
3718,8
3719,7
3720,5
3721,6
3722,9
3723,9
3724,6
3725,6
3726,1
3727,9
3728,6
3729,9
3730,1
3731,0
3732,9
3733,9
3734,2
3735,0
3736,0
3737,2
3738,3
3739,4
3740,0
3741,4
3742,1
3743,5
3744,2
3745,0
3746,5
3747,9
3748,4
3749,9
3750,9
3751,4
3752,0
3753,5
3754,9
3755,6
3756,5
3757,3
3758,2
3759,6
3760,4
3761,0
3762,2
3763,8
3764,0
3765,0
3766,5
3767,2
3768,2
3769,9
3770,7
3771,3
3772,1
3773,3
3774,7
3775,5
3776,9
3777,3
3778,2
3779,2
3780,4
3781,5
3782,0
3783,8
3784,0
3785,2
3786,3
3787,6
3788,6
3789,5
3790,6
3791,1
3792,8
3793,8
3794,0
3795,7
3796,3
3797,5
3798,5
3799,0
3800,6
3801,0
3802,1
3803,8
3804,5
3805,5
3806,8
3807,0
3808,3
3809,4
3810,3
3811,7
3812,9
3813,0
3814,0
3815,4
3816,4
3817,9
3818,1
3819,9
3820,0
3821,1
3822,1
3823,0
3824,7
3825,0
3826,8
3827,6
3828,3
3829,8
3830,5
3831,1
3832,2
3833,1
3834,9
3835,6
3836,9
3837,4
3838,1
3839,8
3840,5
3841,9
3842,9
3843,7
3844,0
3845,8
3846,4
3847,9
3848,8
3849,2
3850,9
3851,2
3852,9
3853,5
3854,9
3855,1
3856,1
3857,8
3858,8
3859,0
3860,7
3861,8
3862,7
3863,0
3864,9
3865,0
3866,0
3867,3
3868,9
3869,9
3870,0
3871,8
3872,5
3873,9
3874,7
3875,8
3876,3
3877,4
3878,8
3879,9
3880,4
3881,5
3882,1
3883,5
3884,2
3885,1
3886,0
3887,3
3888,0
3889,6
3890,2
3891,3
3892,3
3893,7
3894,2
3895,1
3896,1
3897,0
3898,1
3899,0
3900,3
3901,6
3902,9
3903,0
3904,9
3905,4
3906,5
3907,7
3908,0
3909,2
3910,2
3911,5
3912,0
3913,7
3914,7
3915,2
3916,8
3917,8
3918,3
3919,1
3920,1
3921,8
3922,1
3923,3
3924,0
3925,1
3926,9
3927,3
3928,7
3929,4
3930,4
3931,3
3932,5
3933,6
3934,2
3935,0
3936,6
3937,0
3938,0
3939,9
3940,2
3941,2
3942,2
3943,0
3944,0
3945,4
3946,8
3947,4
3948,1
3949,3
3950,0
3951,1
3952,6
3953,8
3954,7
3955,0
3956,5
3957,9
3958,0
3959,2
3960,5
3961,9
3962,2
3963,2
3964,9
3965,0
3966,6
3967,1
3968,0
3969,2
3970,7
3971,0
3972,3
3973,4
3974,3
3975,2
3976,4
3977,2
3978,6
3979,8
3980,2
3981,5
3982,9
3983,2
3984,2
3985,7
3986,2
3987,0
3988,6
3989,2
3990,6
3991,7
3992,4
3993,3
3994,8
3995,1
3996,1
3997,5
3998,5
3999,8
4000,7
4001,4
4002,8
4003,0
4004,9
4005,6
4006,8
4007,9
4008,2
4009,2
4010,4
4011,1
4012,3
4013,6
4014,9
4015,1
4016,5
4017,6
4018,9
4019,7
4020,1
4021,9
4022,6
4023,2
4024,8
4025,5
4026,8
4027,6
4028,8
4029,7
4030,8
4031,3
4032,1
4033,6
4034,2
4035,2
4036,0
4037,3
4038,8
4039,1
4040,0
4041,2
4042,3
4043,5
4044,3
4045,7
4046,2
4047,6
4048,1
4049,6
4050,6
4051,0
4052,6
4053,2
4054,8
4055,8
4056,1
4057,9
4058,5
4059,1
4060,3
4061,8
4062,0
4063,0
4064,3
4065,7
4066,2
4067,0
4068,8
4069,2
4070,1
4071,3
4072,0
4073,8
4074,0
4075,3
4076,8
4077,5
4078,8
4079,8
4080,2
4081,6
4082,6
4083,9
4084,0
4085,5
4086,8
4087,8
4088,3
4089,4
4090,2
4091,8
4092,2
4093,5
4094,8
4095,2
4096,1
4097,4
4098,8
4099,2
4100,7
4101,4
4102,7
4103,0
4104,0
4105,7
4106,0
4107,2
4108,2
4109,1
4110,4
4111,8
4112,5
4113,0
4114,6
4115,8
4116,6
4117,5
4118,3
4119,8
4120,0
4121,7
4122,2
4123,0
4124,0
4125,0
4126,1
4127,6
4128,0
4129,8
4130,3
4131,6
4132,6
4133,1
4134,2
4135,2
4136,5
4137,4
4138,4
4139,9
4140,1
4141,4
4142,8
4143,8
4144,8
4145,0
4146,6
4147,6
4148,3
4149,9
4150,1
4151,3
4152,8
4153,8
4154,7
4155,9
4156,8
4157,0
4158,2
4159,2
4160,4
4161,2
4162,2
4163,4
4164,2
4165,0
4166,4
4167,3
4168,9
4169,1
4170,2
4171,0
4172,3
4173,4
4174,2
4175,1
4176,5
4177,0
4178,7
4179,3
4180,0
4181,0
4182,4
4183,4
4184,6
4185,0
4186,7
4187,0
4188,8
4189,7
4190,7
4191,1
4192,0
4193,0
4194,0
4195,3
4196,8
4197,8
4198,0
4199,0
4200,6
4201,9
4202,0
4203,6
4204,6
4205,7
4206,0
4207,5
4208,3
4209,7
4210,2
4211,4
4212,2
4213,6
4214,0
4215,1
4216,3
4217,9
4218,7
4219,0
4220,0
4221,0
4222,0
4223,9
4224,2
4225,2
4226,0
4227,3
4228,8
4229,0
4230,2
4231,7
4232,5
4233,1
4234,4
4235,1
4236,0
4237,0
4238,9
4239,4
4240,6
4241,7
4242,3
4243,4
4244,7
4245,0
4246,2
4247,6
4248,2
4249,6
4250,2
4251,5
4252,9
4253,9
4254,0
4255,9
4256,8
4257,2
4258,7
4259,5
4260,9
4261,8
4262,3
4263,7
4264,2
4265,1
4266,6
4267,9
4268,7
4269,2
4270,0
4271,3
4272,4
4273,0
4274,0
4275,8
4276,9
4277,1
4278,2
4279,0
4280,1
4281,2
4282,2
4283,6
4284,5
4285,6
4286,0
4287,5
4288,1
4289,7
4290,6
4291,0
4292,3
4293,1
4294,5
4295,0
4296,8
4297,1
4298,0
4299,8
4300,9
4301,6
4302,0
4303,2
4304,2
4305,0
4306,3
4307,3
4308,0
4309,2
4310,7
4311,3
4312,0
4313,2
4314,8
4315,6
4316,0
4317,8
4318,9
4319,6
4320,0
4321,3
4322,2
4323,6
4324,1
4325,6
4326,8
4327,0
4328,0
4329,9
4330,8
4331,6
4332,0
4333,9
4334,9
4335,1
4336,6
4337,3
4338,1
4339,4
4340,0
4341,8
4342,8
4343,4
4344,6
4345,2
4346,3
4347,0
4348,9
4349,9
4350,6
4351,1
4352,4
4353,4
4354,8
4355,2
4356,1
4357,5
4358,8
4359,0
4360,3
4361,8
4362,6
4363,1
4364,9
4365,9
4366,2
4367,0
4368,6
4369,7
4370,8
4371,9
4372,1
4373,0
4374,0
4375,0
4376,2
4377,4
4378,8
4379,6
4380,0
4381,7
4382,4
4383,7
4384,2
4385,0
4386,5
4387,0
4388,3
4389,8
4390,8
4391,2
4392,2
4393,7
4394,5
4395,7
4396,9
4397,0
4398,8
4399,4
4400,2
4401,8
4402,5
4403,6
4404,3
4405,6
4406,3
4407,5
4408,1
4409,8
4410,9
4411,3
4412,7
4413,6
4414,6
4415,0
4416,2
4417,9
4418,9
4419,0
4420,2
4421,9
4422,2
4423,6
4424,1
4425,8
4426,0
4427,2
4428,8
4429,2
4430,0
4431,8
4432,2
4433,3
4434,0
4435,2
4436,6
4437,1
4438,5
4439,8
4440,2
4441,0
4442,7
4443,8
4444,2
4445,2
4446,3
4447,3
4448,2
4449,1
4450,3
4451,7
4452,2
4453,8
4454,2
4455,8
4456,7
4457,5
4458,8
4459,8
4460,1
4461,0
4462,5
4463,5
4464,5
4465,2
4466,4
4467,9
4468,9
4469,5
4470,0
4471,3
4472,6
4473,5
4474,9
4475,0
4476,6
4477,5
4478,2
4479,6
4480,6
4481,8
4482,6
4483,4
4484,6
4485,7
4486,2
4487,4
4488,4
4489,4
4490,0
4491,0
4492,8
4493,5
4494,0
4495,6
4496,8
4497,5
4498,8
4499,7
4500,6
4501,5
4502,4
4503,9
4504,0
4505,2
4506,1
4507,2
4508,0
4509,7
4510,0
4511,6
4512,0
4513,2
4514,8
4515,0
4516,1
4517,0
4518,4
4519,9
4520,6
4521,0
4522,5
4523,3
4524,2
4525,1
4526,2
4527,3
4528,6
4529,2
4530,0
4531,4
4532,1
4533,0
4534,6
4535,2
4536,9
4537,2
4538,8
4539,9
4540,9
4541,2
4542,2
4543,7
4544,7
4545,5
4546,0
4547,4
4548,4
4549,1
4550,2
4551,2
4552,3
4553,2
4554,4
4555,2
4556,0
4557,4
4558,0
4559,3
4560,8
4561,5
4562,2
4563,5
4564,4
4565,9
4566,0
4567,2
4568,2
4569,6
4570,1
4571,4
4572,3
4573,5
4574,2
4575,3
4576,2
4577,9
4578,2
4579,2
4580,2
4581,2
4582,1
4583,6
4584,0
4585,0
4586,0
4587,3
4588,3
4589,5
4590,2
4591,0
4592,7
4593,6
4594,1
4595,8
4596,6
4597,9
4598,1
4599,9
4600,2
4601,6
4602,9
4603,5
4604,2
4605,2
4606,9
4607,1
4608,4
4609,9
4610,6
4611,9
4612,9
4613,0
4614,3
4615,4
4616,8
4617,9
4618,4
4619,8
4620,3
4621,0
4622,2
4623,5
4624,5
4625,2
4626,0
4627,6
4628,2
4629,2
4630,4
4631,5
4632,0
4633,9
4634,5
4635,4
4636,8
4637,3
4638,6
4639,4
4640,6
4641,2
4642,2
4643,3
4644,2
4645,6
4646,8
4647,0
4648,2
4649,0
4650,2
4651,0
4652,2
4653,6
4654,2
4655,5
4656,9
4657,7
4658,9
4659,2
4660,6
4661,5
4662,3
4663,1
4664,0
4665,2
4666,2
4667,4
4668,6
4669,6
4670,8
4671,3
4672,4
4673,0
4674,3
4675,0
4676,9
4677,7
4678,0
4679,8
4680,9
4681,1
4682,8
4683,4
4684,8
4685,2
4686,8
4687,0
4688,6
4689,5
4690,6
4691,6
4692,6
4693,2
4694,0
4695,1
4696,4
4697,7
4698,8
4699,2
4700,6
4701,0
4702,6
4703,6
4704,9
4705,0
4706,5
4707,9
4708,3
4709,9
4710,7
4711,9
4712,3
4713,1
4714,6
4715,9
4716,9
4717,4
4718,3
4719,9
4720,8
4721,1
4722,5
4723,0
4724,0
4725,1
4726,8
4727,9
4728,7
4729,5
4730,2
4731,4
4732,7
4733,1
4734,2
4735,1
4736,3
4737,1
4738,0
4739,2
4740,5
4741,0
4742,8
4743,6
4744,9
4745,0
4746,6
4747,4
4748,2
4749,5
4750,5
4751,1
4752,5
4753,9
4754,9
4755,9
4756,2
4757,4
4758,6
4759,0
4760,3
4761,7
4762,2
4763,3
4764,0
4765,5
4766,9
4767,0
4768,9
4769,8
4770,4
4771,9
4772,6
4773,1
4774,4
4775,0
4776,5
4777,5
4778,2
4779,1
4780,8
4781,3
4782,2
4783,4
4784,2
4785,9
4786,0
4787,9
4788,2
4789,9
4790,9
4791,9
4792,8
4793,9
4794,2
4795,0
4796,1
4797,2
4798,0
4799,9
4800,9
4801,4
4802,0
4803,8
4804,3
4805,3
4806,6
4807,0
4808,5
4809,0
4810,5
4811,0
4812,0
4813,8
4814,2
4815,9
4816,4
4817,1
4818,9
4819,5
4820,2
4821,6
4822,3
4823,0
4824,8
4825,2
4826,5
4827,9
4828,6
4829,6
4830,8
4831,1
4832,6
4833,6
4834,0
4835,9
4836,5
4837,7
4838,9
4839,2
4840,0
4841,3
4842,0
4843,2
4844,5
4845,0
4846,0
4847,9
4848,0
4849,1
4850,5
4851,8
4852,3
4853,7
4854,0
4855,1
4856,3
4857,6
4858,4
4859,6
4860,8
4861,8
4862,0
4863,1
4864,4
4865,1
4866,9
4867,1
4868,3
4869,0
4870,0
4871,6
4872,5
4873,5
4874,0
4875,1
4876,3
4877,5
4878,5
4879,2
4880,4
4881,0
4882,4
4883,6
4884,6
4885,6
4886,5
4887,4
4888,5
4889,4
4890,1
4891,6
4892,2
4893,1
4894,6
4895,1
4896,7
4897,8
4898,6
4899,2
4900,0
4901,0
4902,2
4903,2
4904,9
4905,4
4906,6
4907,8
4908,2
4909,0
4910,1
4911,1
4912,9
4913,0
4914,5
4915,5
4916,6
4917,6
4918,2
4919,0
4920,8
4921,6
4922,0
4923,7
4924,6
4925,1
4926,1
4927,1
4928,1
4929,0
4930,9
4931,8
4932,7
4933,5
4934,0
4935,5
4936,0
4937,9
4938,9
4939,3
4940,4
4941,2
4942,5
4943,6
4944,3
4945,1
4946,2
4947,0
4948,0
4949,1
4950,2
4951,3
4952,1
4953,4
4954,9
4955,8
4956,4
4957,2
4958,2
4959,4
4960,2
4961,0
4962,3
4963,3
4964,2
4965,8
4966,3
4967,1
4968,0
4969,2
4970,1
4971,9
4972,7
4973,9
4974,8
4975,5
4976,9
4977,1
4978,2
4979,6
4980,7
4981,0
4982,3
4983,6
4984,9
4985,2
4986,8
4987,2
4988,0
4989,6
4990,2
4991,0
4992,8
4993,0
4994,5
4995,5
4996,5
4997,3
4998,5
4999,2
