id,category
2998,5
2999,2
3000,5
3001,4
3002,2
3003,0
3004,5
3005,8
3006,2
3007,4
3008,8
3009,4
3010,6
3011,1
3012,8
3013,5
3014,8
3015,4
3016,2
3017,8
3018,5
3019,0
3020,8
3021,8
3022,9
3023,8
3024,0
3025,6
3026,7
3027,1
3028,1
3029,9
3030,1
3031,3
3032,5
3033,1
3034,0
3035,6
3036,9
3037,8
3038,3
3039,3
3040,7
3041,6
3042,8
3043,1
3044,3
3045,6
3046,8
3047,5
3048,0
3049,3
3050,0
3051,0
3052,2
3053,2
3054,0
3055,6
3056,2
3057,6
3058,3
3059,8
3060,5
3061,8
3062,8
3063,8
3064,1
3065,3
3066,9
3067,3
3068,0
3069,2
3070,3
3071,1
3072,8
3073,5
3074,1
3075,3
3076,4
3077,4
3078,8
3079,0
3080,7
3081,8
3082,7
3083,5
3084,3
3085,6
3086,9
3087,0
3088,3
3089,8
3090,6
3091,0
3092,7
3093,5
3094,0
3095,5
3096,9
3097,9
3098,2
3099,6
3100,0
3101,7
3102,0
3103,8
3104,7
3105,3
3106,0
3107,5
3108,5
3109,8
3110,7
3111,8
3112,0
3113,2
3114,8
3115,4
3116,6
3117,0
3118,6
3119,9
3120,6
3121,6
3122,8
3123,8
3124,6
3125,5
3126,9
3127,7
3128,9
3129,6
3130,8
3131,4
3132,8
3133,6
3134,9
3135,8
3136,4
3137,8
3138,8
3139,8
3140,1
3141,9
3142,7
3143,5
3144,8
3145,1
3146,3
3147,9
3148,0
3149,9
3150,9
3151,8
3152,8
3153,9
3154,0
3155,8
3156,9
3157,9
3158,8
3159,7
3160,9
3161,0
3162,6
3163,8
3164,4
3165,3
3166,1
3167,0
3168,1
3169,9
3170,5
3171,8
3172,8
3173,3
3174,4
3175,6
3176,7
3177,0
3178,8
3179,1
3180,0
3181,9
3182,8
3183,5
3184,0
3185,3
3186,9
3187,7
3188,7
3189,8
3190,3
3191,0
3192,2
3193,0
3194,3
3195,7
3196,9
3197,6
3198,3
3199,5
3200,8
3201,3
3202,3
3203,6
3204,5
3205,8
3206,0
3207,7
3208,1
3209,8
3210,8
3211,9
3212,6
3213,9
3214,9
3215,9
3216,2
3217,0
3218,3
3219,6
3220,1
3221,3
3222,7
3223,7
3224,6
3225,9
3226,0
3227,6
3228,3
3229,1
3230,4
3231,8
3232,8
3233,8
3234,7
3235,5
3236,3
3237,8
3238,1
3239,8
3240,0
3241,7
3242,6
3243,8
3244,7
3245,0
3246,9
3247,3
3248,0
3249,6
3250,9
3251,3
3252,2
3253,8
3254,0
3255,4
3256,7
3257,3
3258,0
3259,8
3260,0
3261,0
3262,2
3263,3
3264,9
3265,8
3266,9
3267,3
3268,0
3269,9
3270,8
3271,3
3272,9
3273,9
3274,9
3275,2
3276,2
3277,7
3278,0
3279,8
3280,0
3281,2
3282,9
3283,1
3284,5
3285,8
3286,6
3287,6
3288,9
3289,8
3290,8
3291,5
3292,2
3293,8
3294,0
3295,9
3296,6
3297,7
3298,5
3299,7
3300,6
3301,9
3302,8
3303,8
3304,6
3305,9
3306,1
3307,9
3308,9
3309,9
3310,6
3311,4
3312,3
3313,0
3314,1
3315,3
3316,7
3317,7
3318,8
3319,2
3320,9
3321,2
3322,5
3323,8
3324,9
3325,1
3326,4
3327,5
3328,6
3329,5
3330,8
3331,8
3332,4
3333,2
3334,4
3335,0
3336,9
3337,3
3338,5
3339,3
3340,3
3341,1
3342,0
3343,8
3344,8
3345,7
3346,8
3347,0
3348,9
3349,3
3350,8
3351,1
3352,2
3353,3
3354,0
3355,8
3356,9
3357,5
3358,9
3359,3
3360,8
3361,4
3362,1
3363,1
3364,7
3365,9
3366,8
3367,9
3368,9
3369,3
3370,1
3371,3
3372,8
3373,3
3374,1
3375,6
3376,8
3377,5
3378,2
3379,5
3380,9
3381,8
3382,5
3383,8
3384,1
3385,8
3386,7
3387,3
3388,3
3389,1
3390,3
3391,3
3392,5
3393,8
3394,6
3395,9
3396,0
3397,4
3398,0
3399,0
3400,2
3401,0
3402,6
3403,0
3404,3
3405,9
3406,6
3407,9
3408,2
3409,9
3410,9
3411,2
3412,2
3413,1
3414,7
3415,2
3416,0
3417,4
3418,1
3419,4
3420,3
3421,7
3422,6
3423,8
3424,3
3425,9
3426,0
3427,3
3428,1
3429,0
3430,8
3431,4
3432,0
3433,4
3434,9
3435,3
3436,2
3437,7
3438,9
3439,6
3440,8
3441,0
3442,9
3443,2
3444,8
3445,8
3446,6
3447,5
3448,6
3449,8
3450,5
3451,5
3452,8
3453,4
3454,0
3455,3
3456,5
3457,8
3458,3
3459,8
3460,1
3461,3
3462,8
3463,3
3464,9
3465,8
3466,5
3467,9
3468,2
3469,8
3470,8
3471,9
3472,2
3473,6
3474,1
3475,0
3476,8
3477,1
3478,6
3479,3
3480,4
3481,0
3482,1
3483,0
3484,2
3485,8
3486,6
3487,5
3488,9
3489,9
3490,8
3491,8
3492,1
3493,8
3494,1
3495,2
3496,4
3497,8
3498,3
3499,0
3500,2
3501,9
3502,8
3503,3
3504,9
3505,2
3506,0
3507,2
3508,3
3509,8
3510,7
3511,8
3512,2
3513,6
3514,3
3515,8
3516,8
3517,1
3518,5
3519,8
3520,1
3521,8
3522,2
3523,8
3524,6
3525,3
3526,6
3527,5
3528,7
3529,3
3530,6
3531,8
3532,8
3533,4
3534,5
3535,5
3536,0
3537,8
3538,9
3539,0
3540,8
3541,2
3542,1
3543,6
3544,8
3545,4
3546,5
3547,1
3548,0
3549,1
3550,4
3551,8
3552,0
3553,8
3554,5
3555,3
3556,6
3557,1
3558,5
3559,4
3560,9
3561,4
3562,8
3563,6
3564,8
3565,8
3566,5
3567,3
3568,8
3569,6
3570,8
3571,5
3572,3
3573,6
3574,1
3575,1
3576,6
3577,0
3578,9
3579,9
3580,1
3581,9
3582,9
3583,1
3584,5
3585,8
3586,8
3587,0
3588,6
3589,7
3590,7
3591,4
3592,4
3593,8
3594,8
3595,4
3596,4
3597,1
3598,2
3599,7
3600,3
3601,6
3602,1
3603,6
3604,0
3605,4
3606,8
3607,0
3608,0
3609,8
3610,8
3611,0
3612,9
3613,2
3614,6
3615,2
3616,2
3617,5
3618,8
3619,9
3620,6
3621,5
3622,6
3623,8
3624,2
3625,0
3626,9
3627,9
3628,9
3629,2
3630,8
3631,0
3632,9
3633,5
3634,1
3635,4
3636,5
3637,6
3638,9
3639,7
3640,2
3641,8
3642,1
3643,8
3644,8
3645,1
3646,9
3647,1
3648,7
3649,8
3650,0
3651,0
3652,8
3653,9
3654,6
3655,9
3656,3
3657,5
3658,5
3659,6
3660,8
3661,9
3662,3
3663,1
3664,6
3665,4
3666,6
3667,8
3668,4
3669,3
3670,9
3671,7
3672,8
3673,0
3674,3
3675,2
3676,6
3677,9
3678,1
3679,8
3680,3
3681,4
3682,6
3683,0
3684,9
3685,3
3686,8
3687,9
3688,7
3689,9
3690,8
3691,8
3692,6
3693,0
3694,0
3695,8
3696,4
3697,2
3698,8
3699,9
3700,3
3701,8
3702,0
3703,6
3704,2
3705,8
3706,4
3707,9
3708,9
3709,6
3710,2
3711,4
3712,8
3713,5
3714,2
3715,4
3716,4
3717,3
3718,8
3719,3
3720,3
3721,1
3722,7
3723,9
3724,6
3725,4
3726,5
3727,9
3728,3
3729,8
3730,1
3731,9
3732,9
3733,8
3734,7
3735,2
3736,0
3737,2
3738,9
3739,7
3740,8
3741,4
3742,9
3743,3
3744,6
3745,8
3746,6
3747,9
3748,4
3749,8
3750,9
3751,9
3752,1
3753,3
3754,0
3755,0
3756,0
3757,8
3758,6
3759,4
3760,7
3761,0
3762,5
3763,8
3764,1
3765,0
3766,2
3767,6
3768,1
3769,0
3770,1
3771,0
3772,1
3773,6
3774,4
3775,3
3776,9
3777,9
3778,2
3779,2
3780,6
3781,2
3782,5
3783,1
3784,8
3785,4
3786,3
3787,6
3788,4
3789,3
3790,6
3791,4
3792,0
3793,5
3794,1
3795,4
3796,3
3797,3
3798,5
3799,8
3800,0
3801,0
3802,9
3803,8
3804,6
3805,1
3806,0
3807,8
3808,5
3809,9
3810,3
3811,7
3812,9
3813,8
3814,1
3815,7
3816,2
3817,7
3818,9
3819,3
3820,0
3821,8
3822,3
3823,0
3824,6
3825,0
3826,1
3827,6
3828,3
3829,8
3830,5
3831,5
3832,7
3833,9
3834,9
3835,9
3836,9
3837,6
3838,1
3839,5
3840,5
3841,9
3842,8
3843,6
3844,2
3845,0
3846,9
3847,8
3848,8
3849,2
3850,9
3851,6
3852,1
3853,9
3854,1
3855,1
3856,1
3857,8
3858,8
3859,6
3860,7
3861,8
3862,4
3863,0
3864,9
3865,5
3866,0
3867,3
3868,2
3869,8
3870,0
3871,8
3872,3
3873,1
3874,6
3875,8
3876,5
3877,7
3878,8
3879,7
3880,3
3881,8
3882,4
3883,5
3884,3
3885,5
3886,0
3887,5
3888,9
3889,6
3890,2
3891,6
3892,6
3893,9
3894,8
3895,8
3896,4
3897,0
3898,1
3899,4
3900,3
3901,1
3902,9
3903,8
3904,1
3905,2
3906,4
3907,7
3908,2
3909,2
3910,2
3911,9
3912,8
3913,7
3914,6
3915,2
3916,9
3917,0
3918,6
3919,2
3920,8
3921,9
3922,8
3923,3
3924,0
3925,9
3926,9
3927,3
3928,5
3929,3
3930,1
3931,7
3932,8
3933,1
3934,5
3935,7
3936,5
3937,8
3938,8
3939,9
3940,5
3941,4
3942,0
3943,0
3944,7
3945,3
3946,8
3947,4
3948,9
3949,3
3950,8
3951,1
3952,6
3953,8
3954,5
3955,0
3956,5
3957,9
3958,8
3959,2
3960,5
3961,9
3962,4
3963,8
3964,9
3965,0
3966,6
3967,6
3968,0
3969,4
3970,6
3971,0
3972,7
3973,3
3974,8
3975,7
3976,5
3977,2
3978,6
3979,9
3980,9
3981,3
3982,9
3983,5
3984,6
3985,7
3986,1
3987,9
3988,6
3989,6
3990,4
3991,6
3992,7
3993,3
3994,0
3995,1
3996,4
3997,9
3998,3
3999,8
4000,7
4001,3
4002,5
4003,0
4004,1
4005,6
4006,8
4007,9
4008,8
4009,2
4010,7
4011,8
4012,6
4013,6
4014,9
4015,1
4016,6
4017,6
4018,9
4019,9
4020,9
4021,9
4022,6
4023,3
4024,0
4025,4
4026,8
4027,4
4028,8
4029,6
4030,8
4031,3
4032,1
4033,8
4034,4
4035,4
4036,8
4037,5
4038,8
4039,8
4040,0
4041,4
4042,8
4043,5
4044,4
4045,7
4046,2
4047,4
4048,2
4049,4
4050,6
4051,3
4052,4
4053,6
4054,8
4055,8
4056,0
4057,8
4058,5
4059,1
4060,3
4061,8
4062,0
4063,0
4064,7
4065,5
4066,1
4067,9
4068,8
4069,2
4070,1
4071,6
4072,8
4073,8
4074,0
4075,3
4076,4
4077,3
4078,3
4079,8
4080,8
4081,9
4082,3
4083,9
4084,8
4085,5
4086,8
4087,8
4088,9
4089,5
4090,7
4091,8
4092,4
4093,5
4094,8
4095,4
4096,8
4097,6
4098,8
4099,4
4100,7
4101,2
4102,6
4103,8
4104,5
4105,9
4106,8
4107,4
4108,6
4109,3
4110,7
4111,9
4112,5
4113,8
4114,6
4115,8
4116,6
4117,9
4118,2
4119,8
4120,0
4121,3
4122,9
4123,0
4124,8
4125,2
4126,1
4127,7
4128,1
4129,1
4130,3
4131,1
4132,2
4133,8
4134,5
4135,0
4136,4
4137,4
4138,6
4139,1
4140,2
4141,8
4142,8
4143,1
4144,8
4145,0
4146,4
4147,6
4148,1
4149,9
4150,1
4151,6
4152,1
4153,0
4154,7
4155,6
4156,8
4157,2
4158,2
4159,4
4160,6
4161,3
4162,0
4163,6
4164,7
4165,8
4166,4
4167,6
4168,8
4169,9
4170,5
4171,0
4172,5
4173,2
4174,2
4175,3
4176,0
4177,9
4178,7
4179,3
4180,0
4181,5
4182,8
4183,7
4184,6
4185,0
4186,7
4187,0
4188,6
4189,8
4190,9
4191,8
4192,0
4193,0
4194,0
4195,3
4196,8
4197,1
4198,0
4199,0
4200,6
4201,8
4202,3
4203,6
4204,6
4205,4
4206,9
4207,8
4208,5
4209,7
4210,3
4211,6
4212,1
4213,6
4214,9
4215,8
4216,5
4217,1
4218,9
4219,8
4220,0
4221,5
4222,8
4223,8
4224,2
4225,6
4226,8
4227,5
4228,0
4229,8
4230,2
4231,7
4232,8
4233,1
4234,6
4235,9
4236,1
4237,1
4238,1
4239,6
4240,1
4241,7
4242,2
4243,6
4244,4
4245,0
4246,8
4247,3
4248,8
4249,6
4250,4
4251,5
4252,6
4253,1
4254,8
4255,9
4256,8
4257,8
4258,7
4259,6
4260,9
4261,8
4262,4
4263,6
4264,2
4265,1
4266,5
4267,9
4268,6
4269,4
4270,4
4271,0
4272,4
4273,8
4274,1
4275,8
4276,1
4277,3
4278,6
4279,6
4280,8
4281,2
4282,5
4283,6
4284,1
4285,6
4286,0
4287,3
4288,1
4289,9
4290,0
4291,3
4292,6
4293,9
4294,5
4295,8
4296,1
4297,9
4298,1
4299,0
4300,8
4301,6
4302,3
4303,6
4304,0
4305,0
4306,3
4307,2
4308,0
4309,8
4310,4
4311,7
4312,8
4313,2
4314,8
4315,0
4316,0
4317,8
4318,1
4319,6
4320,8
4321,8
4322,7
4323,5
4324,9
4325,4
4326,9
4327,1
4328,8
4329,6
4330,8
4331,6
4332,0
4333,7
4334,7
4335,9
4336,9
4337,1
4338,1
4339,7
4340,0
4341,1
4342,0
4343,2
4344,6
4345,2
4346,1
4347,0
4348,9
4349,8
4350,7
4351,8
4352,3
4353,4
4354,9
4355,9
4356,0
4357,5
4358,5
4359,0
4360,9
4361,8
4362,4
4363,8
4364,8
4365,9
4366,3
4367,0
4368,4
4369,7
4370,8
4371,1
4372,1
4373,0
4374,0
4375,5
4376,4
4377,2
4378,8
4379,6
4380,9
4381,2
4382,5
4383,6
4384,8
4385,8
4386,6
4387,0
4388,2
4389,8
4390,8
4391,8
4392,2
4393,3
4394,5
4395,7
4396,8
4397,8
4398,2
4399,6
4400,6
4401,8
4402,4
4403,3
4404,4
4405,3
4406,5
4407,5
4408,2
4409,8
4410,9
4411,3
4412,7
4413,6
4414,6
4415,2
4416,6
4417,9
4418,1
4419,0
4420,8
4421,1
4422,5
4423,6
4424,9
4425,1
4426,0
4427,2
4428,8
4429,2
4430,8
4431,8
4432,6
4433,8
4434,3
4435,6
4436,6
4437,8
4438,2
4439,9
4440,6
4441,8
4442,7
4443,2
4444,8
4445,9
4446,3
4447,1
4448,6
4449,1
4450,8
4451,2
4452,2
4453,0
4454,6
4455,8
4456,9
4457,3
4458,5
4459,9
4460,8
4461,0
4462,3
4463,7
4464,3
4465,6
4466,8
4467,1
4468,9
4469,5
4470,0
4471,3
4472,6
4473,6
4474,9
4475,3
4476,5
4477,7
4478,3
4479,6
4480,9
4481,8
4482,2
4483,1
4484,6
4485,7
4486,8
4487,3
4488,2
4489,7
4490,1
4491,2
4492,8
4493,5
4494,9
4495,3
4496,8
4497,8
4498,8
4499,9
4500,6
4501,2
4502,7
4503,9
4504,0
4505,4
4506,8
4507,4
4508,0
4509,7
4510,0
4511,6
4512,1
4513,5
4514,9
4515,0
4516,9
4517,0
4518,8
4519,9
4520,6
4521,9
4522,4
4523,5
4524,2
4525,0
4526,5
4527,3
4528,6
4529,4
4530,8
4531,4
4532,1
4533,0
4534,6
4535,6
4536,9
4537,3
4538,0
4539,8
4540,9
4541,6
4542,2
4543,6
4544,7
4545,3
4546,0
4547,5
4548,3
4549,9
4550,2
4551,2
4552,3
4553,9
4554,4
4555,4
4556,8
4557,9
4558,0
4559,5
4560,1
4561,5
4562,2
4563,8
4564,9
4565,6
4566,0
4567,2
4568,8
4569,8
4570,3
4571,7
4572,7
4573,7
4574,1
4575,6
4576,4
4577,1
4578,5
4579,6
4580,2
4581,8
4582,1
4583,4
4584,0
4585,0
4586,0
4587,3
4588,9
4589,3
4590,2
4591,0
4592,4
4593,6
4594,9
4595,0
4596,6
4597,9
4598,1
4599,9
4600,2
4601,1
4602,9
4603,1
4604,6
4605,3
4606,6
4607,6
4608,6
4609,9
4610,6
4611,1
4612,7
4613,8
4614,5
4615,4
4616,7
4617,1
4618,4
4619,8
4620,3
4621,8
4622,2
4623,8
4624,5
4625,0
4626,8
4627,6
4628,2
4629,7
4630,5
4631,5
4632,8
4633,1
4634,5
4635,7
4636,8
4637,6
4638,6
4639,4
4640,6
4641,2
4642,4
4643,2
4644,7
4645,6
4646,8
4647,0
4648,6
4649,0
4650,6
4651,8
4652,4
4653,6
4654,2
4655,8
4656,8
4657,9
4658,8
4659,7
4660,4
4661,3
4662,6
4663,1
4664,8
4665,3
4666,8
4667,0
4668,8
4669,2
4670,8
4671,6
4672,2
4673,0
4674,3
4675,5
4676,9
4677,7
4678,0
4679,8
4680,9
4681,1
4682,8
4683,4
4684,8
4685,7
4686,8
4687,8
4688,4
4689,1
4690,4
4691,1
4692,9
4693,5
4694,3
4695,8
4696,4
4697,7
4698,2
4699,5
4700,1
4701,0
4702,8
4703,6
4704,9
4705,5
4706,3
4707,9
4708,1
4709,9
4710,9
4711,9
4712,7
4713,9
4714,6
4715,9
4716,9
4717,4
4718,5
4719,9
4720,8
4721,8
4722,5
4723,9
4724,8
4725,9
4726,9
4727,9
4728,8
4729,6
4730,4
4731,5
4732,7
4733,6
4734,4
4735,8
4736,1
4737,9
4738,2
4739,3
4740,6
4741,8
4742,8
4743,6
4744,1
4745,8
4746,6
4747,7
4748,1
4749,6
4750,8
4751,6
4752,8
4753,0
4754,9
4755,6
4756,2
4757,2
4758,9
4759,0
4760,3
4761,9
4762,8
4763,5
4764,0
4765,5
4766,9
4767,4
4768,9
4769,8
4770,9
4771,0
4772,6
4773,3
4774,6
4775,3
4776,3
4777,2
4778,6
4779,9
4780,8
4781,9
4782,4
4783,7
4784,8
4785,1
4786,5
4787,9
4788,2
4789,9
4790,9
4791,9
4792,8
4793,9
4794,6
4795,8
4796,9
4797,6
4798,9
4799,8
4800,9
4801,7
4802,0
4803,8
4804,3
4805,6
4806,0
4807,9
4808,5
4809,8
4810,3
4811,5
4812,0
4813,8
4814,2
4815,9
4816,4
4817,8
4818,9
4819,5
4820,8
4821,5
4822,0
4823,0
4824,0
4825,4
4826,4
4827,8
4828,6
4829,6
4830,8
4831,1
4832,6
4833,6
4834,0
4835,8
4836,9
4837,7
4838,1
4839,4
4840,0
4841,3
4842,0
4843,5
4844,6
4845,0
4846,0
4847,6
4848,8
4849,3
4850,6
4851,9
4852,7
4853,7
4854,0
4855,1
4856,7
4857,6
4858,2
4859,6
4860,8
4861,0
4862,2
4863,1
4864,2
4865,1
4866,1
4867,8
4868,8
4869,8
4870,8
4871,6
4872,9
4873,3
4874,0
4875,1
4876,2
4877,6
4878,6
4879,4
4880,0
4881,8
4882,6
4883,6
4884,1
4885,8
4886,3
4887,4
4888,5
4889,9
4890,1
4891,6
4892,7
4893,9
4894,9
4895,1
4896,0
4897,0
4898,6
4899,4
4900,2
4901,0
4902,4
4903,9
4904,9
4905,9
4906,6
4907,8
4908,9
4909,0
4910,8
4911,1
4912,1
4913,9
4914,3
4915,8
4916,9
4917,9
4918,3
4919,8
4920,0
4921,1
4922,7
4923,1
4924,1
4925,9
4926,7
4927,8
4928,0
4929,0
4930,1
4931,8
4932,1
4933,5
4934,0
4935,5
4936,8
4937,8
4938,9
4939,0
4940,6
4941,3
4942,6
4943,3
4944,0
4945,1
4946,2
4947,3
4948,1
4949,0
4950,2
4951,2
4952,1
4953,8
4954,8
4955,8
4956,4
4957,4
4958,2
4959,8
4960,4
4961,0
4962,8
4963,3
4964,2
4965,2
4966,9
4967,6
4968,0
4969,1
4970,3
4971,1
4972,7
4973,9
4974,0
4975,4
4976,9
4977,9
4978,0
4979,6
4980,9
4981,0
4982,9
4983,4
4984,9
4985,2
4986,9
4987,2
4988,5
4989,9
4990,2
4991,0
4992,1
4993,8
4994,7
4995,5
4996,2
4997,6
4998,6
4999,1
