id,category
2998,5
2999,6
3000,1
3001,1
3002,0
3003,6
3004,1
3005,7
3006,3
3007,9
3008,1
3009,7
3010,6
3011,6
3012,7
3013,7
3014,6
3015,6
3016,2
3017,2
3018,5
3019,5
3020,1
3021,8
3022,9
3023,2
3024,8
3025,6
3026,7
3027,1
3028,1
3029,9
3030,1
3031,9
3032,7
3033,1
3034,6
3035,5
3036,8
3037,4
3038,0
3039,8
3040,7
3041,4
3042,5
3043,1
3044,5
3045,9
3046,1
3047,6
3048,0
3049,3
3050,0
3051,8
3052,6
3053,4
3054,7
3055,6
3056,8
3057,6
3058,1
3059,8
3060,6
3061,8
3062,0
3063,6
3064,8
3065,9
3066,9
3067,3
3068,0
3069,2
3070,0
3071,1
3072,7
3073,8
3074,1
3075,8
3076,6
3077,5
3078,8
3079,6
3080,7
3081,9
3082,1
3083,0
3084,3
3085,6
3086,7
3087,1
3088,3
3089,1
3090,6
3091,6
3092,7
3093,4
3094,0
3095,1
3096,7
3097,7
3098,2
3099,9
3100,0
3101,7
3102,8
3103,6
3104,7
3105,1
3106,2
3107,0
3108,5
3109,2
3110,0
3111,7
3112,4
3113,3
3114,7
3115,5
3116,4
3117,1
3118,4
3119,6
3120,2
3121,1
3122,1
3123,8
3124,8
3125,8
3126,9
3127,0
3128,1
3129,6
3130,5
3131,2
3132,8
3133,9
3134,7
3135,6
3136,7
3137,5
3138,2
3139,6
3140,1
3141,9
3142,0
3143,0
3144,1
3145,0
3146,6
3147,7
3148,8
3149,1
3150,5
3151,9
3152,1
3153,1
3154,2
3155,8
3156,1
3157,9
3158,9
3159,7
3160,2
3161,1
3162,8
3163,1
3164,6
3165,7
3166,1
3167,9
3168,3
3169,8
3170,8
3171,9
3172,7
3173,8
3174,5
3175,1
3176,7
3177,3
3178,0
3179,6
3180,6
3181,6
3182,8
3183,0
3184,5
3185,1
3186,9
3187,9
3188,4
3189,1
3190,6
3191,6
3192,0
3193,7
3194,0
3195,6
3196,3
3197,2
3198,6
3199,8
3200,8
3201,6
3202,5
3203,4
3204,1
3205,6
3206,3
3207,0
3208,1
3209,6
3210,8
3211,0
3212,6
3213,6
3214,9
3215,1
3216,1
3217,7
3218,7
3219,6
3220,0
3221,3
3222,4
3223,7
3224,6
3225,9
3226,8
3227,6
3228,7
3229,5
3230,6
3231,3
3232,7
3233,8
3234,4
3235,5
3236,1
3237,1
3238,2
3239,1
3240,0
3241,7
3242,3
3243,1
3244,7
3245,7
3246,7
3247,7
3248,0
3249,6
3250,6
3251,4
3252,4
3253,8
3254,5
3255,4
3256,7
3257,3
3258,3
3259,4
3260,7
3261,0
3262,0
3263,1
3264,9
3265,1
3266,8
3267,8
3268,9
3269,7
3270,0
3271,8
3272,7
3273,3
3274,1
3275,4
3276,7
3277,7
3278,8
3279,9
3280,7
3281,6
3282,9
3283,1
3284,9
3285,9
3286,1
3287,3
3288,9
3289,8
3290,7
3291,5
3292,6
3293,1
3294,0
3295,9
3296,1
3297,8
3298,3
3299,4
3300,6
3301,3
3302,3
3303,8
3304,6
3305,9
3306,6
3307,1
3308,0
3309,7
3310,6
3311,9
3312,5
3313,6
3314,7
3315,6
3316,1
3317,7
3318,9
3319,8
3320,8
3321,0
3322,5
3323,8
3324,1
3325,9
3326,4
3327,7
3328,7
3329,8
3330,6
3331,8
3332,0
3333,8
3334,6
3335,1
3336,1
3337,7
3338,0
3339,9
3340,3
3341,5
3342,8
3343,8
3344,8
3345,7
3346,1
3347,1
3348,1
3349,6
3350,8
3351,1
3352,1
3353,8
3354,8
3355,3
3356,8
3357,6
3358,9
3359,6
3360,6
3361,7
3362,0
3363,9
3364,6
3365,2
3366,8
3367,6
3368,0
3369,2
3370,1
3371,2
3372,1
3373,2
3374,6
3375,6
3376,4
3377,5
3378,2
3379,5
3380,8
3381,9
3382,5
3383,9
3384,5
3385,5
3386,7
3387,6
3388,1
3389,1
3390,0
3391,5
3392,6
3393,6
3394,6
3395,9
3396,6
3397,9
3398,8
3399,7
3400,7
3401,4
3402,6
3403,0
3404,6
3405,7
3406,6
3407,1
3408,6
3409,1
3410,4
3411,8
3412,5
3413,1
3414,6
3415,2
3416,2
3417,8
3418,1
3419,6
3420,8
3421,7
3422,5
3423,8
3424,5
3425,8
3426,2
3427,6
3428,0
3429,0
3430,6
3431,4
3432,1
3433,2
3434,7
3435,6
3436,2
3437,7
3438,7
3439,8
3440,6
3441,9
3442,6
3443,2
3444,0
3445,0
3446,6
3447,3
3448,6
3449,4
3450,0
3451,2
3452,9
3453,4
3454,6
3455,6
3456,5
3457,4
3458,5
3459,1
3460,1
3461,0
3462,4
3463,3
3464,6
3465,7
3466,2
3467,0
3468,2
3469,1
3470,8
3471,1
3472,8
3473,6
3474,6
3475,0
3476,6
3477,5
3478,8
3479,2
3480,2
3481,7
3482,5
3483,2
3484,4
3485,3
3486,6
3487,5
3488,1
3489,1
3490,8
3491,8
3492,6
3493,5
3494,6
3495,1
3496,9
3497,8
3498,5
3499,8
3500,1
3501,6
3502,8
3503,7
3504,9
3505,7
3506,3
3507,4
3508,2
3509,7
3510,7
3511,7
3512,4
3513,4
3514,5
3515,8
3516,9
3517,1
3518,6
3519,3
3520,1
3521,8
3522,2
3523,6
3524,4
3525,1
3526,6
3527,8
3528,7
3529,6
3530,6
3531,5
3532,4
3533,6
3534,2
3535,5
3536,3
3537,1
3538,7
3539,7
3540,9
3541,2
3542,9
3543,6
3544,1
3545,4
3546,7
3547,1
3548,0
3549,9
3550,0
3551,0
3552,1
3553,8
3554,1
3555,6
3556,6
3557,6
3558,9
3559,4
3560,0
3561,2
3562,7
3563,6
3564,8
3565,1
3566,7
3567,3
3568,0
3569,6
3570,1
3571,9
3572,0
3573,6
3574,3
3575,6
3576,2
3577,1
3578,7
3579,5
3580,6
3581,6
3582,6
3583,1
3584,0
3585,8
3586,8
3587,1
3588,6
3589,7
3590,7
3591,6
3592,7
3593,8
3594,1
3595,7
3596,4
3597,1
3598,2
3599,3
3600,7
3601,9
3602,9
3603,6
3604,7
3605,4
3606,0
3607,8
3608,0
3609,7
3610,6
3611,7
3612,7
3613,1
3614,8
3615,1
3616,2
3617,6
3618,6
3619,8
3620,7
3621,8
3622,8
3623,5
3624,7
3625,8
3626,1
3627,1
3628,3
3629,4
3630,8
3631,9
3632,7
3633,8
3634,2
3635,4
3636,5
3637,2
3638,7
3639,7
3640,6
3641,6
3642,2
3643,1
3644,9
3645,1
3646,6
3647,1
3648,7
3649,1
3650,0
3651,7
3652,8
3653,1
3654,1
3655,3
3656,1
3657,1
3658,4
3659,8
3660,0
3661,1
3662,0
3663,1
3664,6
3665,6
3666,8
3667,9
3668,4
3669,6
3670,4
3671,7
3672,8
3673,0
3674,8
3675,6
3676,1
3677,8
3678,1
3679,8
3680,1
3681,2
3682,3
3683,5
3684,6
3685,5
3686,8
3687,7
3688,7
3689,7
3690,2
3691,2
3692,9
3693,6
3694,9
3695,8
3696,6
3697,2
3698,9
3699,1
3700,6
3701,1
3702,6
3703,6
3704,7
3705,2
3706,7
3707,6
3708,5
3709,8
3710,7
3711,8
3712,6
3713,9
3714,2
3715,7
3716,6
3717,3
3718,8
3719,7
3720,0
3721,7
3722,7
3723,1
3724,6
3725,7
3726,5
3727,6
3728,8
3729,9
3730,9
3731,6
3732,5
3733,6
3734,0
3735,5
3736,6
3737,2
3738,1
3739,7
3740,0
3741,2
3742,1
3743,6
3744,0
3745,1
3746,6
3747,1
3748,1
3749,5
3750,6
3751,7
3752,8
3753,3
3754,8
3755,2
3756,6
3757,9
3758,6
3759,6
3760,7
3761,0
3762,5
3763,2
3764,6
3765,0
3766,5
3767,6
3768,1
3769,9
3770,8
3771,3
3772,5
3773,6
3774,7
3775,7
3776,0
3777,7
3778,2
3779,2
3780,4
3781,6
3782,2
3783,1
3784,1
3785,1
3786,3
3787,6
3788,7
3789,5
3790,2
3791,1
3792,8
3793,4
3794,1
3795,1
3796,7
3797,3
3798,1
3799,2
3800,1
3801,6
3802,0
3803,8
3804,0
3805,1
3806,1
3807,1
3808,0
3809,7
3810,3
3811,7
3812,1
3813,7
3814,0
3815,7
3816,4
3817,8
3818,1
3819,6
3820,8
3821,1
3822,1
3823,0
3824,6
3825,0
3826,6
3827,6
3828,3
3829,0
3830,5
3831,6
3832,7
3833,1
3834,6
3835,5
3836,7
3837,8
3838,1
3839,1
3840,0
3841,7
3842,7
3843,8
3844,5
3845,8
3846,6
3847,7
3848,8
3849,2
3850,9
3851,4
3852,3
3853,2
3854,8
3855,1
3856,1
3857,9
3858,8
3859,8
3860,7
3861,6
3862,8
3863,6
3864,6
3865,7
3866,3
3867,1
3868,2
3869,6
3870,6
3871,1
3872,3
3873,9
3874,2
3875,0
3876,1
3877,8
3878,4
3879,9
3880,6
3881,7
3882,1
3883,1
3884,1
3885,8
3886,8
3887,5
3888,8
3889,1
3890,4
3891,1
3892,8
3893,7
3894,7
3895,1
3896,4
3897,7
3898,1
3899,2
3900,6
3901,1
3902,1
3903,5
3904,1
3905,5
3906,0
3907,7
3908,2
3909,2
3910,7
3911,5
3912,8
3913,7
3914,4
3915,5
3916,9
3917,6
3918,6
3919,3
3920,9
3921,9
3922,2
3923,6
3924,0
3925,7
3926,7
3927,1
3928,7
3929,6
3930,1
3931,5
3932,6
3933,5
3934,3
3935,7
3936,6
3937,7
3938,8
3939,3
3940,1
3941,4
3942,6
3943,7
3944,1
3945,7
3946,8
3947,7
3948,1
3949,6
3950,8
3951,1
3952,6
3953,4
3954,9
3955,0
3956,6
3957,7
3958,7
3959,9
3960,2
3961,3
3962,7
3963,7
3964,8
3965,7
3966,7
3967,7
3968,0
3969,1
3970,4
3971,7
3972,7
3973,9
3974,8
3975,1
3976,3
3977,6
3978,2
3979,1
3980,3
3981,8
3982,9
3983,2
3984,6
3985,7
3986,4
3987,6
3988,6
3989,6
3990,2
3991,2
3992,7
3993,6
3994,8
3995,9
3996,4
3997,9
3998,1
3999,7
4000,7
4001,4
4002,8
4003,2
4004,1
4005,6
4006,1
4007,6
4008,0
4009,2
4010,7
4011,7
4012,0
4013,8
4014,1
4015,1
4016,6
4017,6
4018,9
4019,4
4020,9
4021,7
4022,6
4023,0
4024,8
4025,8
4026,1
4027,4
4028,8
4029,4
4030,9
4031,1
4032,1
4033,6
4034,6
4035,2
4036,7
4037,5
4038,1
4039,0
4040,0
4041,7
4042,8
4043,0
4044,9
4045,1
4046,0
4047,9
4048,7
4049,4
4050,6
4051,0
4052,8
4053,6
4054,8
4055,1
4056,1
4057,0
4058,8
4059,9
4060,6
4061,0
4062,7
4063,7
4064,6
4065,3
4066,2
4067,8
4068,8
4069,5
4070,0
4071,8
4072,8
4073,6
4074,6
4075,8
4076,7
4077,3
4078,3
4079,8
4080,1
4081,6
4082,8
4083,9
4084,7
4085,8
4086,7
4087,3
4088,7
4089,4
4090,8
4091,7
4092,7
4093,1
4094,1
4095,8
4096,8
4097,8
4098,0
4099,6
4100,7
4101,2
4102,1
4103,8
4104,5
4105,7
4106,1
4107,0
4108,9
4109,1
4110,2
4111,1
4112,7
4113,0
4114,6
4115,7
4116,2
4117,6
4118,5
4119,1
4120,0
4121,9
4122,6
4123,4
4124,9
4125,6
4126,1
4127,2
4128,1
4129,1
4130,6
4131,6
4132,2
4133,2
4134,4
4135,7
4136,4
4137,7
4138,6
4139,5
4140,2
4141,1
4142,2
4143,6
4144,1
4145,0
4146,7
4147,7
4148,1
4149,8
4150,6
4151,6
4152,5
4153,8
4154,7
4155,6
4156,8
4157,1
4158,7
4159,7
4160,5
4161,2
4162,1
4163,6
4164,3
4165,2
4166,9
4167,6
4168,9
4169,8
4170,9
4171,0
4172,7
4173,5
4174,6
4175,3
4176,8
4177,6
4178,7
4179,6
4180,8
4181,5
4182,1
4183,7
4184,6
4185,2
4186,7
4187,0
4188,6
4189,0
4190,8
4191,3
4192,8
4193,0
4194,8
4195,3
4196,0
4197,1
4198,6
4199,0
4200,6
4201,9
4202,1
4203,6
4204,6
4205,7
4206,7
4207,2
4208,6
4209,7
4210,4
4211,4
4212,3
4213,9
4214,2
4215,8
4216,6
4217,6
4218,7
4219,6
4220,0
4221,0
4222,8
4223,9
4224,4
4225,8
4226,1
4227,5
4228,1
4229,8
4230,0
4231,7
4232,5
4233,1
4234,2
4235,1
4236,1
4237,2
4238,1
4239,6
4240,7
4241,2
4242,2
4243,6
4244,2
4245,0
4246,8
4247,1
4248,6
4249,1
4250,8
4251,9
4252,1
4253,1
4254,8
4255,4
4256,8
4257,6
4258,5
4259,9
4260,6
4261,7
4262,6
4263,9
4264,1
4265,3
4266,8
4267,9
4268,6
4269,9
4270,0
4271,2
4272,7
4273,1
4274,1
4275,1
4276,6
4277,8
4278,1
4279,6
4280,9
4281,1
4282,6
4283,6
4284,9
4285,1
4286,6
4287,1
4288,1
4289,8
4290,9
4291,6
4292,1
4293,9
4294,3
4295,3
4296,1
4297,6
4298,9
4299,0
4300,6
4301,6
4302,5
4303,6
4304,9
4305,8
4306,6
4307,4
4308,0
4309,7
4310,7
4311,7
4312,2
4313,2
4314,8
4315,2
4316,8
4317,6
4318,1
4319,6
4320,0
4321,8
4322,4
4323,1
4324,5
4325,1
4326,7
4327,1
4328,7
4329,6
4330,9
4331,2
4332,2
4333,9
4334,1
4335,9
4336,5
4337,1
4338,1
4339,7
4340,7
4341,1
4342,8
4343,7
4344,0
4345,1
4346,6
4347,1
4348,8
4349,7
4350,4
4351,5
4352,6
4353,4
4354,7
4355,1
4356,1
4357,6
4358,8
4359,8
4360,6
4361,8
4362,4
4363,1
4364,9
4365,1
4366,8
4367,2
4368,6
4369,1
4370,3
4371,1
4372,1
4373,8
4374,5
4375,3
4376,0
4377,7
4378,1
4379,1
4380,9
4381,7
4382,1
4383,6
4384,8
4385,6
4386,8
4387,0
4388,5
4389,8
4390,0
4391,8
4392,4
4393,7
4394,2
4395,7
4396,9
4397,8
4398,8
4399,3
4400,6
4401,1
4402,6
4403,6
4404,4
4405,6
4406,1
4407,3
4408,0
4409,8
4410,6
4411,5
4412,7
4413,6
4414,6
4415,0
4416,6
4417,7
4418,1
4419,0
4420,8
4421,9
4422,3
4423,4
4424,1
4425,3
4426,0
4427,7
4428,8
4429,2
4430,8
4431,9
4432,1
4433,3
4434,8
4435,1
4436,6
4437,1
4438,5
4439,6
4440,0
4441,0
4442,3
4443,7
4444,8
4445,9
4446,5
4447,1
4448,6
4449,1
4450,1
4451,4
4452,2
4453,8
4454,6
4455,8
4456,7
4457,6
4458,6
4459,1
4460,1
4461,0
4462,1
4463,5
4464,6
4465,6
4466,1
4467,6
4468,8
4469,5
4470,9
4471,8
4472,6
4473,9
4474,8
4475,0
4476,6
4477,0
4478,3
4479,6
4480,1
4481,5
4482,4
4483,6
4484,6
4485,9
4486,0
4487,8
4488,7
4489,7
4490,6
4491,2
4492,8
4493,5
4494,7
4495,9
4496,1
4497,8
4498,8
4499,1
4500,8
4501,7
4502,7
4503,5
4504,0
4505,4
4506,1
4507,6
4508,3
4509,7
4510,9
4511,6
4512,1
4513,0
4514,9
4515,0
4516,9
4517,2
4518,8
4519,7
4520,9
4521,0
4522,2
4523,1
4524,2
4525,1
4526,2
4527,0
4528,6
4529,0
4530,9
4531,1
4532,1
4533,6
4534,6
4535,6
4536,8
4537,2
4538,8
4539,8
4540,9
4541,4
4542,7
4543,1
4544,7
4545,4
4546,3
4547,5
4548,7
4549,9
4550,8
4551,5
4552,0
4553,6
4554,4
4555,2
4556,6
4557,0
4558,0
4559,5
4560,1
4561,9
4562,2
4563,8
4564,6
4565,4
4566,1
4567,6
4568,8
4569,6
4570,3
4571,7
4572,3
4573,7
4574,0
4575,6
4576,7
4577,6
4578,1
4579,8
4580,6
4581,6
4582,3
4583,7
4584,0
4585,5
4586,6
4587,9
4588,9
4589,1
4590,2
4591,3
4592,7
4593,8
4594,8
4595,0
4596,1
4597,7
4598,1
4599,9
4600,0
4601,1
4602,9
4603,6
4604,6
4605,6
4606,6
4607,2
4608,7
4609,6
4610,6
4611,1
4612,7
4613,1
4614,6
4615,4
4616,4
4617,1
4618,6
4619,7
4620,6
4621,9
4622,8
4623,6
4624,4
4625,2
4626,5
4627,7
4628,2
4629,7
4630,3
4631,5
4632,7
4633,9
4634,1
4635,7
4636,7
4637,6
4638,7
4639,4
4640,2
4641,2
4642,9
4643,4
4644,1
4645,3
4646,6
4647,0
4648,6
4649,0
4650,6
4651,9
4652,9
4653,7
4654,7
4655,1
4656,9
4657,7
4658,1
4659,7
4660,1
4661,6
4662,8
4663,1
4664,7
4665,0
4666,7
4667,1
4668,6
4669,4
4670,8
4671,6
4672,2
4673,8
4674,6
4675,6
4676,7
4677,7
4678,7
4679,8
4680,6
4681,1
4682,1
4683,4
4684,1
4685,2
4686,8
4687,8
4688,8
4689,1
4690,6
4691,6
4692,6
4693,5
4694,0
4695,1
4696,0
4697,6
4698,1
4699,6
4700,5
4701,7
4702,6
4703,6
4704,1
4705,1
4706,0
4707,9
4708,6
4709,5
4710,9
4711,7
4712,7
4713,1
4714,2
4715,1
4716,1
4717,4
4718,8
4719,9
4720,0
4721,1
4722,7
4723,9
4724,6
4725,1
4726,8
4727,9
4728,7
4729,7
4730,6
4731,8
4732,2
4733,1
4734,7
4735,8
4736,5
4737,1
4738,0
4739,5
4740,5
4741,1
4742,1
4743,0
4744,1
4745,0
4746,6
4747,2
4748,9
4749,6
4750,0
4751,6
4752,4
4753,9
4754,1
4755,9
4756,6
4757,4
4758,6
4759,8
4760,7
4761,9
4762,9
4763,5
4764,0
4765,8
4766,1
4767,8
4768,6
4769,8
4770,2
4771,2
4772,8
4773,1
4774,6
4775,0
4776,5
4777,1
4778,6
4779,1
4780,0
4781,5
4782,4
4783,6
4784,8
4785,6
4786,6
4787,6
4788,8
4789,1
4790,7
4791,8
4792,7
4793,4
4794,6
4795,8
4796,4
4797,4
4798,2
4799,7
4800,9
4801,7
4802,9
4803,8
4804,1
4805,8
4806,1
4807,8
4808,7
4809,8
4810,3
4811,3
4812,8
4813,8
4814,3
4815,9
4816,6
4817,4
4818,2
4819,3
4820,2
4821,6
4822,1
4823,8
4824,8
4825,0
4826,0
4827,1
4828,6
4829,6
4830,8
4831,1
4832,6
4833,6
4834,9
4835,0
4836,6
4837,7
4838,9
4839,7
4840,2
4841,1
4842,8
4843,5
4844,2
4845,0
4846,2
4847,4
4848,1
4849,1
4850,8
4851,9
4852,4
4853,7
4854,7
4855,1
4856,0
4857,6
4858,4
4859,6
4860,5
4861,1
4862,0
4863,1
4864,0
4865,6
4866,1
4867,1
4868,7
4869,0
4870,8
4871,8
4872,1
4873,5
4874,8
4875,6
4876,6
4877,6
4878,5
4879,6
4880,2
4881,7
4882,6
4883,4
4884,6
4885,6
4886,6
4887,4
4888,6
4889,7
4890,9
4891,6
4892,7
4893,9
4894,6
4895,1
4896,7
4897,0
4898,6
4899,6
4900,6
4901,4
4902,7
4903,6
4904,8
4905,7
4906,1
4907,3
4908,6
4909,0
4910,1
4911,8
4912,1
4913,9
4914,5
4915,9
4916,6
4917,2
4918,0
4919,8
4920,7
4921,6
4922,0
4923,1
4924,0
4925,9
4926,1
4927,1
4928,9
4929,9
4930,0
4931,1
4932,9
4933,9
4934,0
4935,6
4936,9
4937,1
4938,5
4939,7
4940,6
4941,1
4942,6
4943,3
4944,1
4945,5
4946,6
4947,0
4948,1
4949,1
4950,0
4951,2
4952,1
4953,2
4954,2
4955,8
4956,0
4957,6
4958,4
4959,7
4960,6
4961,8
4962,9
4963,1
4964,2
4965,8
4966,9
4967,6
4968,0
4969,1
4970,1
4971,1
4972,8
4973,9
4974,7
4975,9
4976,9
4977,1
4978,2
4979,6
4980,7
4981,0
4982,7
4983,0
4984,9
4985,2
4986,4
4987,2
4988,0
4989,6
4990,8
4991,9
4992,1
4993,8
4994,7
4995,3
4996,2
4997,8
4998,6
4999,6
