id,category
2998,2
2999,2
3000,5
3001,3
3002,2
3003,0
3004,3
3005,8
3006,2
3007,8
3008,8
3009,2
3010,9
3011,2
3012,0
3013,5
3014,8
3015,2
3016,2
3017,5
3018,8
3019,7
3020,0
3021,8
3022,9
3023,8
3024,0
3025,4
3026,7
3027,1
3028,6
3029,9
3030,1
3031,3
3032,3
3033,1
3034,8
3035,6
3036,9
3037,8
3038,5
3039,5
3040,7
3041,7
3042,5
3043,5
3044,3
3045,6
3046,0
3047,9
3048,0
3049,3
3050,0
3051,2
3052,2
3053,3
3054,0
3055,6
3056,2
3057,6
3058,5
3059,9
3060,5
3061,8
3062,8
3063,8
3064,6
3065,3
3066,9
3067,5
3068,0
3069,7
3070,3
3071,5
3072,5
3073,5
3074,1
3075,3
3076,7
3077,2
3078,0
3079,0
3080,7
3081,8
3082,3
3083,1
3084,3
3085,6
3086,1
3087,8
3088,3
3089,8
3090,3
3091,4
3092,9
3093,4
3094,0
3095,5
3096,9
3097,9
3098,7
3099,9
3100,0
3101,4
3102,0
3103,8
3104,7
3105,6
3106,5
3107,4
3108,5
3109,8
3110,7
3111,8
3112,8
3113,3
3114,8
3115,7
3116,6
3117,0
3118,2
3119,6
3120,6
3121,6
3122,1
3123,8
3124,6
3125,5
3126,1
3127,5
3128,9
3129,6
3130,5
3131,4
3132,0
3133,6
3134,1
3135,9
3136,3
3137,8
3138,8
3139,9
3140,1
3141,9
3142,1
3143,3
3144,0
3145,1
3146,3
3147,1
3148,0
3149,1
3150,8
3151,8
3152,1
3153,1
3154,0
3155,8
3156,1
3157,9
3158,9
3159,7
3160,6
3161,0
3162,6
3163,8
3164,7
3165,6
3166,1
3167,2
3168,1
3169,9
3170,5
3171,2
3172,8
3173,1
3174,7
3175,6
3176,7
3177,0
3178,1
3179,1
3180,8
3181,1
3182,8
3183,5
3184,0
3185,3
3186,9
3187,7
3188,7
3189,1
3190,6
3191,4
3192,2
3193,8
3194,3
3195,7
3196,9
3197,6
3198,2
3199,5
3200,1
3201,3
3202,3
3203,6
3204,5
3205,9
3206,0
3207,7
3208,3
3209,8
3210,8
3211,9
3212,7
3213,9
3214,1
3215,1
3216,4
3217,0
3218,5
3219,6
3220,7
3221,3
3222,7
3223,7
3224,6
3225,9
3226,0
3227,6
3228,3
3229,1
3230,4
3231,8
3232,8
3233,0
3234,6
3235,7
3236,7
3237,1
3238,1
3239,8
3240,8
3241,7
3242,6
3243,8
3244,4
3245,0
3246,1
3247,3
3248,0
3249,6
3250,9
3251,3
3252,4
3253,9
3254,7
3255,2
3256,5
3257,7
3258,5
3259,3
3260,0
3261,0
3262,2
3263,3
3264,8
3265,8
3266,9
3267,5
3268,0
3269,7
3270,8
3271,5
3272,9
3273,1
3274,1
3275,2
3276,4
3277,7
3278,0
3279,9
3280,5
3281,0
3282,9
3283,2
3284,5
3285,1
3286,7
3287,3
3288,9
3289,1
3290,5
3291,5
3292,7
3293,1
3294,0
3295,9
3296,6
3297,7
3298,5
3299,0
3300,6
3301,9
3302,9
3303,8
3304,7
3305,9
3306,6
3307,9
3308,9
3309,8
3310,6
3311,4
3312,3
3313,0
3314,1
3315,3
3316,7
3317,7
3318,8
3319,2
3320,2
3321,2
3322,5
3323,8
3324,1
3325,1
3326,4
3327,6
3328,6
3329,4
3330,8
3331,8
3332,2
3333,2
3334,7
3335,0
3336,9
3337,7
3338,5
3339,5
3340,3
3341,1
3342,5
3343,8
3344,9
3345,7
3346,1
3347,0
3348,1
3349,3
3350,8
3351,1
3352,4
3353,3
3354,0
3355,0
3356,4
3357,3
3358,6
3359,6
3360,9
3361,4
3362,1
3363,1
3364,7
3365,9
3366,8
3367,9
3368,9
3369,4
3370,3
3371,6
3372,8
3373,7
3374,1
3375,6
3376,5
3377,5
3378,2
3379,7
3380,1
3381,5
3382,2
3383,8
3384,6
3385,8
3386,4
3387,3
3388,5
3389,1
3390,5
3391,3
3392,5
3393,1
3394,6
3395,9
3396,2
3397,4
3398,0
3399,0
3400,4
3401,9
3402,6
3403,0
3404,5
3405,9
3406,6
3407,4
3408,2
3409,1
3410,9
3411,5
3412,2
3413,1
3414,1
3415,2
3416,0
3417,2
3418,1
3419,4
3420,3
3421,7
3422,1
3423,8
3424,6
3425,9
3426,0
3427,5
3428,1
3429,0
3430,8
3431,4
3432,0
3433,6
3434,9
3435,7
3436,4
3437,7
3438,9
3439,6
3440,9
3441,0
3442,7
3443,2
3444,0
3445,8
3446,9
3447,4
3448,6
3449,0
3450,2
3451,3
3452,8
3453,4
3454,0
3455,6
3456,5
3457,8
3458,3
3459,9
3460,6
3461,5
3462,8
3463,3
3464,9
3465,8
3466,0
3467,9
3468,7
3469,8
3470,1
3471,9
3472,4
3473,6
3474,1
3475,2
3476,8
3477,6
3478,3
3479,3
3480,4
3481,8
3482,1
3483,0
3484,4
3485,8
3486,6
3487,5
3488,6
3489,9
3490,5
3491,5
3492,1
3493,8
3494,1
3495,2
3496,4
3497,2
3498,5
3499,8
3500,3
3501,9
3502,8
3503,5
3504,9
3505,2
3506,2
3507,4
3508,3
3509,0
3510,7
3511,8
3512,4
3513,6
3514,7
3515,8
3516,8
3517,0
3518,5
3519,8
3520,8
3521,8
3522,2
3523,8
3524,6
3525,5
3526,6
3527,5
3528,7
3529,6
3530,6
3531,8
3532,5
3533,2
3534,5
3535,6
3536,0
3537,0
3538,1
3539,0
3540,5
3541,2
3542,1
3543,3
3544,0
3545,4
3546,5
3547,1
3548,0
3549,1
3550,4
3551,0
3552,0
3553,8
3554,3
3555,6
3556,6
3557,2
3558,5
3559,4
3560,9
3561,5
3562,8
3563,6
3564,9
3565,1
3566,5
3567,3
3568,8
3569,9
3570,8
3571,5
3572,3
3573,6
3574,1
3575,9
3576,6
3577,8
3578,1
3579,9
3580,1
3581,1
3582,1
3583,1
3584,3
3585,8
3586,8
3587,8
3588,3
3589,7
3590,7
3591,5
3592,7
3593,8
3594,5
3595,4
3596,6
3597,2
3598,2
3599,7
3600,3
3601,4
3602,6
3603,6
3604,0
3605,4
3606,8
3607,2
3608,0
3609,9
3610,8
3611,8
3612,9
3613,5
3614,6
3615,4
3616,2
3617,5
3618,0
3619,9
3620,7
3621,5
3622,3
3623,8
3624,2
3625,8
3626,9
3627,4
3628,1
3629,4
3630,1
3631,0
3632,9
3633,5
3634,1
3635,4
3636,5
3637,6
3638,9
3639,2
3640,4
3641,8
3642,6
3643,8
3644,8
3645,1
3646,9
3647,1
3648,7
3649,0
3650,0
3651,0
3652,0
3653,1
3654,6
3655,9
3656,5
3657,7
3658,4
3659,6
3660,0
3661,1
3662,3
3663,1
3664,7
3665,2
3666,6
3667,5
3668,4
3669,3
3670,9
3671,7
3672,8
3673,8
3674,8
3675,2
3676,3
3677,1
3678,6
3679,8
3680,3
3681,6
3682,5
3683,5
3684,9
3685,3
3686,8
3687,9
3688,7
3689,8
3690,9
3691,1
3692,3
3693,8
3694,8
3695,0
3696,2
3697,5
3698,8
3699,9
3700,5
3701,8
3702,0
3703,6
3704,5
3705,8
3706,3
3707,9
3708,1
3709,3
3710,2
3711,4
3712,3
3713,5
3714,2
3715,7
3716,4
3717,7
3718,8
3719,5
3720,4
3721,1
3722,7
3723,9
3724,6
3725,7
3726,6
3727,9
3728,6
3729,8
3730,9
3731,9
3732,1
3733,8
3734,6
3735,4
3736,0
3737,7
3738,9
3739,7
3740,8
3741,3
3742,1
3743,5
3744,6
3745,8
3746,5
3747,9
3748,2
3749,1
3750,9
3751,9
3752,1
3753,3
3754,8
3755,2
3756,9
3757,5
3758,6
3759,6
3760,4
3761,0
3762,3
3763,8
3764,1
3765,2
3766,2
3767,6
3768,1
3769,8
3770,3
3771,0
3772,9
3773,2
3774,4
3775,3
3776,9
3777,7
3778,2
3779,4
3780,7
3781,2
3782,5
3783,5
3784,5
3785,2
3786,3
3787,4
3788,6
3789,6
3790,6
3791,7
3792,0
3793,5
3794,1
3795,7
3796,5
3797,7
3798,5
3799,8
3800,8
3801,0
3802,9
3803,8
3804,2
3805,6
3806,0
3807,1
3808,5
3809,4
3810,3
3811,7
3812,1
3813,8
3814,1
3815,7
3816,2
3817,7
3818,9
3819,7
3820,0
3821,1
3822,3
3823,0
3824,7
3825,0
3826,1
3827,6
3828,5
3829,0
3830,5
3831,8
3832,7
3833,9
3834,1
3835,9
3836,9
3837,4
3838,1
3839,5
3840,5
3841,9
3842,8
3843,6
3844,3
3845,0
3846,1
3847,1
3848,0
3849,2
3850,6
3851,6
3852,1
3853,2
3854,1
3855,1
3856,3
3857,9
3858,8
3859,6
3860,7
3861,8
3862,4
3863,0
3864,1
3865,3
3866,2
3867,5
3868,2
3869,9
3870,0
3871,0
3872,5
3873,1
3874,6
3875,0
3876,7
3877,6
3878,8
3879,4
3880,3
3881,0
3882,3
3883,5
3884,3
3885,5
3886,0
3887,6
3888,1
3889,6
3890,2
3891,6
3892,6
3893,9
3894,9
3895,1
3896,4
3897,0
3898,1
3899,2
3900,3
3901,1
3902,9
3903,9
3904,1
3905,2
3906,4
3907,4
3908,2
3909,2
3910,7
3911,9
3912,8
3913,2
3914,7
3915,2
3916,9
3917,8
3918,6
3919,2
3920,8
3921,9
3922,0
3923,5
3924,2
3925,1
3926,9
3927,3
3928,5
3929,3
3930,1
3931,4
3932,8
3933,6
3934,2
3935,7
3936,3
3937,0
3938,0
3939,9
3940,7
3941,7
3942,0
3943,1
3944,7
3945,6
3946,8
3947,7
3948,9
3949,3
3950,8
3951,1
3952,6
3953,2
3954,7
3955,0
3956,5
3957,9
3958,9
3959,5
3960,5
3961,9
3962,4
3963,8
3964,8
3965,0
3966,6
3967,6
3968,8
3969,3
3970,6
3971,0
3972,7
3973,6
3974,8
3975,3
3976,7
3977,6
3978,6
3979,9
3980,7
3981,5
3982,9
3983,7
3984,6
3985,6
3986,9
3987,9
3988,6
3989,6
3990,6
3991,6
3992,8
3993,3
3994,0
3995,3
3996,2
3997,2
3998,3
3999,8
4000,7
4001,7
4002,8
4003,0
4004,1
4005,6
4006,0
4007,6
4008,0
4009,4
4010,7
4011,8
4012,6
4013,6
4014,1
4015,2
4016,6
4017,6
4018,9
4019,7
4020,9
4021,7
4022,6
4023,7
4024,0
4025,5
4026,8
4027,7
4028,8
4029,7
4030,8
4031,3
4032,6
4033,1
4034,4
4035,4
4036,8
4037,5
4038,8
4039,8
4040,0
4041,7
4042,8
4043,7
4044,4
4045,7
4046,3
4047,7
4048,2
4049,6
4050,6
4051,3
4052,2
4053,6
4054,8
4055,1
4056,0
4057,9
4058,7
4059,1
4060,3
4061,8
4062,0
4063,0
4064,3
4065,4
4066,1
4067,9
4068,8
4069,2
4070,1
4071,6
4072,5
4073,8
4074,0
4075,7
4076,2
4077,3
4078,3
4079,8
4080,8
4081,9
4082,5
4083,4
4084,8
4085,7
4086,8
4087,8
4088,9
4089,7
4090,7
4091,8
4092,4
4093,4
4094,5
4095,4
4096,0
4097,7
4098,8
4099,6
4100,7
4101,2
4102,6
4103,8
4104,5
4105,9
4106,8
4107,2
4108,6
4109,5
4110,2
4111,9
4112,6
4113,8
4114,6
4115,0
4116,6
4117,9
4118,2
4119,5
4120,2
4121,3
4122,9
4123,0
4124,8
4125,8
4126,1
4127,2
4128,9
4129,1
4130,6
4131,1
4132,4
4133,1
4134,5
4135,0
4136,6
4137,4
4138,6
4139,1
4140,4
4141,0
4142,8
4143,9
4144,8
4145,8
4146,7
4147,4
4148,1
4149,1
4150,6
4151,6
4152,6
4153,8
4154,7
4155,7
4156,8
4157,2
4158,4
4159,4
4160,7
4161,7
4162,0
4163,7
4164,7
4165,8
4166,2
4167,6
4168,8
4169,7
4170,5
4171,0
4172,7
4173,2
4174,2
4175,7
4176,5
4177,1
4178,7
4179,7
4180,0
4181,4
4182,2
4183,7
4184,7
4185,0
4186,7
4187,0
4188,6
4189,0
4190,9
4191,9
4192,8
4193,0
4194,0
4195,3
4196,8
4197,1
4198,0
4199,8
4200,6
4201,9
4202,5
4203,6
4204,6
4205,5
4206,9
4207,1
4208,3
4209,7
4210,5
4211,6
4212,1
4213,6
4214,1
4215,8
4216,5
4217,1
4218,9
4219,8
4220,0
4221,2
4222,8
4223,8
4224,5
4225,3
4226,8
4227,5
4228,0
4229,8
4230,4
4231,7
4232,5
4233,4
4234,6
4235,1
4236,1
4237,1
4238,1
4239,6
4240,9
4241,3
4242,2
4243,3
4244,4
4245,0
4246,5
4247,3
4248,8
4249,7
4250,2
4251,3
4252,6
4253,1
4254,8
4255,9
4256,8
4257,5
4258,8
4259,6
4260,9
4261,8
4262,6
4263,7
4264,4
4265,1
4266,7
4267,9
4268,6
4269,9
4270,7
4271,0
4272,7
4273,8
4274,1
4275,5
4276,1
4277,5
4278,7
4279,6
4280,0
4281,4
4282,4
4283,6
4284,1
4285,6
4286,0
4287,6
4288,1
4289,1
4290,2
4291,3
4292,6
4293,1
4294,3
4295,0
4296,1
4297,1
4298,1
4299,0
4300,8
4301,2
4302,3
4303,6
4304,0
4305,0
4306,3
4307,2
4308,5
4309,0
4310,6
4311,5
4312,2
4313,2
4314,1
4315,0
4316,8
4317,8
4318,1
4319,6
4320,8
4321,0
4322,7
4323,5
4324,1
4325,7
4326,7
4327,9
4328,8
4329,7
4330,8
4331,7
4332,4
4333,7
4334,7
4335,9
4336,7
4337,1
4338,1
4339,7
4340,0
4341,1
4342,0
4343,5
4344,6
4345,5
4346,1
4347,0
4348,9
4349,8
4350,6
4351,8
4352,7
4353,4
4354,9
4355,9
4356,0
4357,2
4358,5
4359,0
4360,6
4361,8
4362,7
4363,9
4364,8
4365,8
4366,3
4367,0
4368,6
4369,7
4370,0
4371,1
4372,1
4373,0
4374,8
4375,5
4376,6
4377,2
4378,8
4379,6
4380,9
4381,4
4382,3
4383,7
4384,9
4385,8
4386,6
4387,0
4388,2
4389,8
4390,8
4391,8
4392,2
4393,3
4394,5
4395,0
4396,9
4397,0
4398,7
4399,6
4400,2
4401,1
4402,4
4403,3
4404,4
4405,6
4406,8
4407,5
4408,2
4409,8
4410,9
4411,3
4412,3
4413,3
4414,7
4415,2
4416,6
4417,9
4418,1
4419,0
4420,8
4421,6
4422,7
4423,6
4424,8
4425,1
4426,0
4427,4
4428,8
4429,4
4430,8
4431,8
4432,7
4433,8
4434,3
4435,3
4436,6
4437,8
4438,2
4439,1
4440,7
4441,8
4442,7
4443,5
4444,0
4445,1
4446,1
4447,1
4448,6
4449,6
4450,5
4451,2
4452,2
4453,0
4454,6
4455,9
4456,9
4457,3
4458,5
4459,9
4460,8
4461,0
4462,5
4463,7
4464,6
4465,6
4466,5
4467,1
4468,9
4469,3
4470,0
4471,3
4472,7
4473,7
4474,7
4475,5
4476,2
4477,7
4478,5
4479,4
4480,7
4481,1
4482,4
4483,9
4484,6
4485,4
4486,1
4487,3
4488,2
4489,3
4490,1
4491,2
4492,8
4493,6
4494,8
4495,7
4496,0
4497,0
4498,8
4499,1
4500,6
4501,3
4502,4
4503,9
4504,0
4505,4
4506,8
4507,2
4508,0
4509,7
4510,0
4511,6
4512,1
4513,3
4514,8
4515,0
4516,9
4517,8
4518,0
4519,1
4520,6
4521,4
4522,6
4523,7
4524,2
4525,2
4526,5
4527,3
4528,6
4529,6
4530,0
4531,7
4532,1
4533,9
4534,6
4535,3
4536,9
4537,3
4538,0
4539,9
4540,9
4541,6
4542,4
4543,7
4544,2
4545,5
4546,0
4547,5
4548,3
4549,1
4550,2
4551,0
4552,4
4553,7
4554,4
4555,5
4556,8
4557,1
4558,0
4559,5
4560,1
4561,3
4562,2
4563,0
4564,9
4565,6
4566,0
4567,4
4568,8
4569,9
4570,3
4571,6
4572,7
4573,7
4574,2
4575,6
4576,7
4577,1
4578,3
4579,5
4580,4
4581,8
4582,1
4583,4
4584,0
4585,0
4586,0
4587,7
4588,9
4589,3
4590,2
4591,0
4592,4
4593,7
4594,9
4595,8
4596,4
4597,9
4598,1
4599,9
4600,2
4601,1
4602,1
4603,6
4604,2
4605,3
4606,6
4607,6
4608,7
4609,9
4610,6
4611,1
4612,7
4613,8
4614,5
4615,5
4616,4
4617,1
4618,6
4619,0
4620,3
4621,8
4622,6
4623,9
4624,5
4625,8
4626,0
4627,6
4628,4
4629,7
4630,5
4631,5
4632,0
4633,1
4634,5
4635,4
4636,8
4637,6
4638,6
4639,6
4640,5
4641,2
4642,4
4643,4
4644,7
4645,6
4646,8
4647,0
4648,6
4649,0
4650,7
4651,8
4652,3
4653,7
4654,2
4655,5
4656,9
4657,8
4658,8
4659,7
4660,2
4661,3
4662,6
4663,1
4664,1
4665,3
4666,8
4667,0
4668,8
4669,2
4670,8
4671,7
4672,4
4673,0
4674,3
4675,5
4676,9
4677,3
4678,0
4679,0
4680,1
4681,1
4682,0
4683,4
4684,8
4685,7
4686,9
4687,8
4688,8
4689,0
4690,7
4691,1
4692,9
4693,7
4694,3
4695,9
4696,7
4697,7
4698,6
4699,4
4700,6
4701,0
4702,1
4703,6
4704,1
4705,5
4706,6
4707,9
4708,3
4709,9
4710,9
4711,9
4712,7
4713,9
4714,6
4715,9
4716,9
4717,4
4718,3
4719,9
4720,0
4721,1
4722,5
4723,9
4724,0
4725,1
4726,9
4727,9
4728,1
4729,7
4730,4
4731,3
4732,7
4733,7
4734,4
4735,9
4736,3
4737,9
4738,2
4739,7
4740,7
4741,0
4742,8
4743,6
4744,1
4745,8
4746,6
4747,5
4748,1
4749,6
4750,0
4751,6
4752,1
4753,8
4754,1
4755,7
4756,0
4757,2
4758,2
4759,0
4760,5
4761,9
4762,1
4763,7
4764,5
4765,7
4766,9
4767,4
4768,6
4769,8
4770,0
4771,9
4772,2
4773,6
4774,6
4775,3
4776,3
4777,7
4778,6
4779,1
4780,0
4781,9
4782,3
4783,3
4784,8
4785,1
4786,5
4787,1
4788,2
4789,9
4790,1
4791,9
4792,8
4793,8
4794,2
4795,5
4796,9
4797,6
4798,9
4799,8
4800,9
4801,4
4802,4
4803,8
4804,5
4805,6
4806,0
4807,9
4808,4
4809,8
4810,5
4811,2
4812,0
4813,8
4814,4
4815,9
4816,4
4817,8
4818,9
4819,5
4820,8
4821,7
4822,6
4823,0
4824,8
4825,4
4826,4
4827,8
4828,6
4829,5
4830,5
4831,1
4832,6
4833,3
4834,5
4835,9
4836,9
4837,7
4838,1
4839,7
4840,4
4841,6
4842,0
4843,5
4844,7
4845,0
4846,8
4847,7
4848,0
4849,6
4850,6
4851,8
4852,0
4853,7
4854,0
4855,1
4856,6
4857,6
4858,4
4859,6
4860,5
4861,0
4862,2
4863,1
4864,4
4865,9
4866,9
4867,9
4868,0
4869,8
4870,0
4871,4
4872,9
4873,3
4874,0
4875,6
4876,2
4877,6
4878,6
4879,6
4880,0
4881,8
4882,6
4883,6
4884,6
4885,6
4886,5
4887,6
4888,5
4889,9
4890,1
4891,6
4892,6
4893,1
4894,1
4895,1
4896,0
4897,8
4898,6
4899,6
4900,7
4901,0
4902,4
4903,2
4904,1
4905,7
4906,6
4907,8
4908,1
4909,0
4910,1
4911,1
4912,1
4913,9
4914,3
4915,0
4916,9
4917,6
4918,2
4919,8
4920,0
4921,3
4922,4
4923,1
4924,1
4925,9
4926,3
4927,2
4928,1
4929,0
4930,6
4931,8
4932,0
4933,5
4934,0
4935,2
4936,8
4937,8
4938,9
4939,5
4940,6
4941,5
4942,6
4943,1
4944,0
4945,1
4946,4
4947,3
4948,1
4949,7
4950,6
4951,2
4952,1
4953,8
4954,8
4955,0
4956,7
4957,4
4958,4
4959,9
4960,4
4961,8
4962,8
4963,6
4964,2
4965,2
4966,7
4967,6
4968,5
4969,3
4970,5
4971,1
4972,4
4973,9
4974,5
4975,4
4976,1
4977,1
4978,2
4979,1
4980,9
4981,8
4982,9
4983,5
4984,9
4985,4
4986,9
4987,3
4988,4
4989,9
4990,9
4991,0
4992,0
4993,8
4994,7
4995,5
4996,3
4997,6
4998,5
4999,1
