id,category
2998,5
2999,6
3000,1
3001,1
3002,0
3003,6
3004,1
3005,7
3006,7
3007,6
3008,1
3009,7
3010,6
3011,5
3012,7
3013,7
3014,6
3015,6
3016,2
3017,5
3018,2
3019,5
3020,8
3021,3
3022,9
3023,5
3024,0
3025,6
3026,7
3027,1
3028,1
3029,9
3030,7
3031,9
3032,5
3033,1
3034,6
3035,5
3036,0
3037,6
3038,0
3039,3
3040,7
3041,3
3042,5
3043,1
3044,2
3045,6
3046,0
3047,6
3048,0
3049,3
3050,2
3051,8
3052,1
3053,8
3054,9
3055,6
3056,2
3057,6
3058,1
3059,5
3060,5
3061,9
3062,0
3063,6
3064,8
3065,9
3066,0
3067,9
3068,3
3069,5
3070,0
3071,1
3072,9
3073,5
3074,1
3075,5
3076,4
3077,5
3078,5
3079,6
3080,7
3081,9
3082,1
3083,0
3084,3
3085,1
3086,7
3087,0
3088,3
3089,8
3090,2
3091,5
3092,7
3093,9
3094,0
3095,1
3096,7
3097,7
3098,2
3099,6
3100,1
3101,7
3102,8
3103,6
3104,7
3105,1
3106,2
3107,1
3108,5
3109,9
3110,7
3111,7
3112,0
3113,6
3114,7
3115,1
3116,4
3117,2
3118,6
3119,6
3120,1
3121,9
3122,1
3123,5
3124,8
3125,6
3126,1
3127,0
3128,1
3129,6
3130,1
3131,2
3132,6
3133,9
3134,7
3135,3
3136,7
3137,3
3138,9
3139,2
3140,1
3141,9
3142,9
3143,0
3144,1
3145,3
3146,3
3147,7
3148,9
3149,1
3150,6
3151,9
3152,1
3153,1
3154,9
3155,8
3156,9
3157,9
3158,1
3159,7
3160,6
3161,9
3162,6
3163,1
3164,6
3165,9
3166,1
3167,9
3168,0
3169,9
3170,5
3171,1
3172,4
3173,1
3174,5
3175,1
3176,7
3177,8
3178,2
3179,3
3180,5
3181,9
3182,8
3183,0
3184,5
3185,1
3186,9
3187,2
3188,4
3189,1
3190,5
3191,6
3192,0
3193,7
3194,3
3195,7
3196,9
3197,4
3198,6
3199,6
3200,4
3201,5
3202,5
3203,4
3204,1
3205,6
3206,1
3207,0
3208,1
3209,6
3210,9
3211,9
3212,6
3213,6
3214,7
3215,1
3216,1
3217,7
3218,9
3219,6
3220,0
3221,3
3222,9
3223,7
3224,6
3225,9
3226,6
3227,6
3228,5
3229,2
3230,6
3231,5
3232,7
3233,8
3234,7
3235,5
3236,1
3237,1
3238,2
3239,1
3240,1
3241,7
3242,3
3243,1
3244,7
3245,7
3246,7
3247,0
3248,0
3249,5
3250,6
3251,5
3252,4
3253,9
3254,2
3255,7
3256,7
3257,6
3258,1
3259,3
3260,7
3261,0
3262,8
3263,9
3264,9
3265,1
3266,7
3267,5
3268,9
3269,7
3270,0
3271,1
3272,7
3273,3
3274,9
3275,7
3276,7
3277,7
3278,8
3279,7
3280,5
3281,2
3282,9
3283,5
3284,2
3285,9
3286,1
3287,2
3288,9
3289,2
3290,7
3291,1
3292,2
3293,1
3294,0
3295,9
3296,6
3297,4
3298,6
3299,7
3300,6
3301,5
3302,0
3303,6
3304,6
3305,9
3306,6
3307,1
3308,0
3309,7
3310,6
3311,9
3312,5
3313,2
3314,1
3315,5
3316,7
3317,7
3318,8
3319,8
3320,4
3321,1
3322,1
3323,8
3324,1
3325,9
3326,4
3327,5
3328,7
3329,9
3330,6
3331,2
3332,7
3333,2
3334,6
3335,1
3336,1
3337,7
3338,7
3339,9
3340,3
3341,1
3342,6
3343,6
3344,8
3345,7
3346,1
3347,9
3348,1
3349,6
3350,0
3351,1
3352,1
3353,5
3354,9
3355,3
3356,5
3357,6
3358,9
3359,6
3360,6
3361,7
3362,0
3363,1
3364,5
3365,5
3366,8
3367,4
3368,9
3369,3
3370,1
3371,2
3372,1
3373,2
3374,5
3375,6
3376,1
3377,9
3378,2
3379,5
3380,6
3381,1
3382,5
3383,5
3384,1
3385,5
3386,7
3387,3
3388,9
3389,1
3390,1
3391,1
3392,6
3393,5
3394,6
3395,9
3396,0
3397,2
3398,2
3399,7
3400,6
3401,4
3402,2
3403,0
3404,6
3405,7
3406,6
3407,9
3408,6
3409,1
3410,4
3411,5
3412,3
3413,1
3414,9
3415,6
3416,1
3417,2
3418,1
3419,5
3420,5
3421,7
3422,1
3423,2
3424,5
3425,7
3426,2
3427,5
3428,3
3429,0
3430,6
3431,4
3432,1
3433,2
3434,7
3435,6
3436,2
3437,5
3438,9
3439,3
3440,6
3441,9
3442,2
3443,2
3444,2
3445,1
3446,6
3447,6
3448,6
3449,4
3450,5
3451,5
3452,1
3453,4
3454,2
3455,6
3456,5
3457,7
3458,5
3459,1
3460,1
3461,3
3462,4
3463,3
3464,1
3465,4
3466,5
3467,1
3468,2
3469,1
3470,1
3471,9
3472,7
3473,6
3474,6
3475,3
3476,6
3477,1
3478,5
3479,3
3480,2
3481,7
3482,5
3483,2
3484,4
3485,0
3486,6
3487,5
3488,1
3489,1
3490,2
3491,8
3492,6
3493,3
3494,6
3495,1
3496,9
3497,2
3498,5
3499,1
3500,1
3501,6
3502,5
3503,7
3504,9
3505,4
3506,8
3507,7
3508,3
3509,9
3510,7
3511,7
3512,4
3513,2
3514,5
3515,8
3516,9
3517,1
3518,6
3519,5
3520,1
3521,2
3522,2
3523,6
3524,4
3525,1
3526,6
3527,7
3528,7
3529,3
3530,6
3531,9
3532,9
3533,6
3534,5
3535,5
3536,0
3537,1
3538,7
3539,0
3540,6
3541,2
3542,9
3543,6
3544,9
3545,4
3546,1
3547,1
3548,0
3549,1
3550,7
3551,5
3552,1
3553,2
3554,9
3555,5
3556,6
3557,6
3558,5
3559,7
3560,0
3561,0
3562,7
3563,6
3564,0
3565,1
3566,0
3567,3
3568,7
3569,6
3570,1
3571,5
3572,3
3573,6
3574,5
3575,9
3576,6
3577,1
3578,3
3579,1
3580,6
3581,4
3582,6
3583,1
3584,0
3585,8
3586,8
3587,8
3588,6
3589,7
3590,9
3591,6
3592,7
3593,0
3594,1
3595,7
3596,2
3597,1
3598,8
3599,7
3600,1
3601,6
3602,9
3603,6
3604,7
3605,4
3606,0
3607,4
3608,0
3609,5
3610,6
3611,2
3612,5
3613,1
3614,9
3615,1
3616,2
3617,6
3618,6
3619,0
3620,6
3621,9
3622,5
3623,5
3624,4
3625,7
3626,1
3627,1
3628,1
3629,5
3630,2
3631,9
3632,7
3633,5
3634,9
3635,4
3636,5
3637,6
3638,9
3639,7
3640,6
3641,3
3642,2
3643,9
3644,9
3645,5
3646,3
3647,1
3648,7
3649,0
3650,0
3651,0
3652,6
3653,1
3654,1
3655,0
3656,1
3657,1
3658,4
3659,6
3660,0
3661,1
3662,3
3663,1
3664,4
3665,6
3666,6
3667,9
3668,4
3669,3
3670,9
3671,7
3672,8
3673,9
3674,3
3675,9
3676,1
3677,8
3678,1
3679,5
3680,1
3681,4
3682,9
3683,0
3684,6
3685,2
3686,9
3687,9
3688,5
3689,7
3690,9
3691,3
3692,9
3693,6
3694,9
3695,5
3696,6
3697,8
3698,9
3699,9
3700,6
3701,1
3702,1
3703,6
3704,7
3705,0
3706,7
3707,6
3708,1
3709,5
3710,7
3711,4
3712,6
3713,9
3714,7
3715,7
3716,6
3717,1
3718,8
3719,3
3720,1
3721,7
3722,9
3723,1
3724,6
3725,4
3726,3
3727,3
3728,6
3729,6
3730,9
3731,6
3732,9
3733,6
3734,1
3735,5
3736,1
3737,2
3738,9
3739,7
3740,9
3741,0
3742,1
3743,6
3744,7
3745,0
3746,6
3747,1
3748,5
3749,1
3750,6
3751,7
3752,3
3753,0
3754,2
3755,5
3756,5
3757,9
3758,6
3759,6
3760,7
3761,0
3762,0
3763,2
3764,1
3765,0
3766,7
3767,6
3768,1
3769,9
3770,1
3771,9
3772,3
3773,6
3774,7
3775,3
3776,9
3777,7
3778,2
3779,2
3780,1
3781,2
3782,0
3783,1
3784,5
3785,4
3786,3
3787,7
3788,7
3789,5
3790,2
3791,1
3792,9
3793,6
3794,5
3795,1
3796,5
3797,3
3798,1
3799,5
3800,1
3801,6
3802,7
3803,2
3804,5
3805,1
3806,1
3807,1
3808,8
3809,0
3810,3
3811,7
3812,1
3813,7
3814,5
3815,4
3816,4
3817,8
3818,9
3819,3
3820,6
3821,1
3822,1
3823,0
3824,6
3825,3
3826,6
3827,6
3828,3
3829,0
3830,5
3831,5
3832,0
3833,0
3834,6
3835,3
3836,9
3837,6
3838,1
3839,5
3840,0
3841,9
3842,9
3843,5
3844,6
3845,1
3846,7
3847,9
3848,2
3849,6
3850,9
3851,4
3852,2
3853,0
3854,6
3855,1
3856,1
3857,9
3858,6
3859,8
3860,7
3861,6
3862,6
3863,6
3864,9
3865,7
3866,9
3867,1
3868,5
3869,6
3870,6
3871,1
3872,9
3873,1
3874,6
3875,3
3876,5
3877,4
3878,4
3879,9
3880,6
3881,7
3882,1
3883,1
3884,1
3885,6
3886,5
3887,5
3888,6
3889,1
3890,4
3891,7
3892,6
3893,7
3894,0
3895,1
3896,4
3897,7
3898,1
3899,4
3900,6
3901,2
3902,1
3903,6
3904,1
3905,5
3906,0
3907,7
3908,2
3909,0
3910,2
3911,9
3912,0
3913,7
3914,4
3915,5
3916,9
3917,3
3918,6
3919,5
3920,9
3921,9
3922,1
3923,6
3924,0
3925,7
3926,9
3927,2
3928,3
3929,1
3930,1
3931,5
3932,3
3933,3
3934,2
3935,7
3936,5
3937,7
3938,6
3939,1
3940,1
3941,7
3942,2
3943,7
3944,9
3945,1
3946,8
3947,9
3948,1
3949,6
3950,8
3951,1
3952,6
3953,4
3954,9
3955,0
3956,3
3957,7
3958,7
3959,5
3960,2
3961,9
3962,4
3963,7
3964,8
3965,0
3966,5
3967,7
3968,0
3969,1
3970,4
3971,7
3972,7
3973,9
3974,8
3975,1
3976,5
3977,6
3978,2
3979,1
3980,1
3981,1
3982,9
3983,0
3984,5
3985,7
3986,9
3987,6
3988,6
3989,6
3990,2
3991,2
3992,7
3993,3
3994,0
3995,9
3996,4
3997,2
3998,3
3999,9
4000,7
4001,9
4002,8
4003,2
4004,1
4005,5
4006,9
4007,1
4008,7
4009,2
4010,7
4011,1
4012,0
4013,6
4014,1
4015,1
4016,6
4017,6
4018,9
4019,4
4020,9
4021,7
4022,6
4023,3
4024,8
4025,8
4026,1
4027,4
4028,1
4029,5
4030,9
4031,1
4032,1
4033,6
4034,6
4035,7
4036,7
4037,5
4038,1
4039,7
4040,0
4041,7
4042,6
4043,3
4044,9
4045,9
4046,3
4047,9
4048,5
4049,4
4050,6
4051,0
4052,4
4053,6
4054,9
4055,1
4056,1
4057,0
4058,1
4059,9
4060,3
4061,3
4062,7
4063,7
4064,7
4065,0
4066,2
4067,9
4068,2
4069,5
4070,7
4071,6
4072,5
4073,6
4074,7
4075,5
4076,7
4077,3
4078,1
4079,8
4080,1
4081,6
4082,7
4083,9
4084,7
4085,0
4086,7
4087,5
4088,7
4089,9
4090,2
4091,9
4092,6
4093,9
4094,1
4095,8
4096,2
4097,7
4098,8
4099,6
4100,7
4101,2
4102,6
4103,8
4104,5
4105,7
4106,5
4107,9
4108,1
4109,1
4110,9
4111,1
4112,5
4113,0
4114,6
4115,7
4116,4
4117,2
4118,5
4119,1
4120,9
4121,3
4122,6
4123,4
4124,9
4125,6
4126,1
4127,4
4128,1
4129,1
4130,6
4131,8
4132,4
4133,5
4134,2
4135,7
4136,2
4137,7
4138,6
4139,5
4140,2
4141,1
4142,9
4143,1
4144,1
4145,0
4146,7
4147,4
4148,1
4149,9
4150,1
4151,6
4152,6
4153,8
4154,7
4155,6
4156,3
4157,5
4158,7
4159,4
4160,5
4161,5
4162,8
4163,6
4164,0
4165,2
4166,0
4167,6
4168,0
4169,6
4170,9
4171,0
4172,3
4173,5
4174,5
4175,9
4176,5
4177,5
4178,7
4179,6
4180,2
4181,0
4182,4
4183,7
4184,6
4185,7
4186,7
4187,0
4188,6
4189,1
4190,7
4191,1
4192,7
4193,2
4194,8
4195,3
4196,8
4197,1
4198,5
4199,0
4200,6
4201,9
4202,1
4203,6
4204,6
4205,7
4206,7
4207,2
4208,2
4209,7
4210,9
4211,1
4212,3
4213,4
4214,7
4215,8
4216,5
4217,6
4218,9
4219,6
4220,0
4221,5
4222,5
4223,1
4224,2
4225,3
4226,0
4227,5
4228,1
4229,8
4230,0
4231,7
4232,2
4233,1
4234,2
4235,9
4236,1
4237,1
4238,9
4239,6
4240,7
4241,7
4242,7
4243,6
4244,7
4245,1
4246,8
4247,1
4248,3
4249,4
4250,4
4251,5
4252,1
4253,1
4254,8
4255,6
4256,6
4257,6
4258,0
4259,6
4260,8
4261,7
4262,6
4263,9
4264,9
4265,1
4266,9
4267,0
4268,7
4269,9
4270,5
4271,2
4272,7
4273,1
4274,1
4275,1
4276,1
4277,1
4278,1
4279,6
4280,9
4281,1
4282,2
4283,6
4284,9
4285,1
4286,2
4287,1
4288,1
4289,8
4290,9
4291,1
4292,1
4293,9
4294,5
4295,3
4296,1
4297,6
4298,1
4299,8
4300,5
4301,5
4302,5
4303,3
4304,9
4305,3
4306,3
4307,6
4308,5
4309,4
4310,7
4311,7
4312,2
4313,5
4314,8
4315,5
4316,8
4317,5
4318,2
4319,6
4320,0
4321,6
4322,4
4323,5
4324,1
4325,4
4326,7
4327,1
4328,7
4329,6
4330,9
4331,2
4332,8
4333,9
4334,1
4335,9
4336,6
4337,1
4338,1
4339,7
4340,7
4341,1
4342,8
4343,7
4344,0
4345,1
4346,2
4347,1
4348,8
4349,0
4350,7
4351,3
4352,6
4353,4
4354,0
4355,1
4356,1
4357,1
4358,9
4359,6
4360,6
4361,5
4362,4
4363,1
4364,7
4365,1
4366,5
4367,2
4368,6
4369,7
4370,3
4371,1
4372,1
4373,1
4374,7
4375,3
4376,1
4377,7
4378,1
4379,1
4380,9
4381,7
4382,1
4383,6
4384,5
4385,6
4386,4
4387,0
4388,1
4389,6
4390,0
4391,8
4392,2
4393,9
4394,2
4395,7
4396,9
4397,2
4398,5
4399,1
4400,6
4401,1
4402,6
4403,1
4404,4
4405,6
4406,1
4407,9
4408,2
4409,9
4410,6
4411,3
4412,5
4413,6
4414,6
4415,3
4416,6
4417,1
4418,9
4419,0
4420,6
4421,9
4422,5
4423,1
4424,1
4425,1
4426,0
4427,7
4428,8
4429,2
4430,5
4431,9
4432,2
4433,1
4434,2
4435,1
4436,6
4437,1
4438,5
4439,1
4440,3
4441,1
4442,3
4443,4
4444,8
4445,9
4446,3
4447,1
4448,6
4449,5
4450,1
4451,0
4452,2
4453,4
4454,6
4455,8
4456,7
4457,7
4458,6
4459,1
4460,1
4461,7
4462,1
4463,7
4464,7
4465,6
4466,1
4467,1
4468,9
4469,5
4470,9
4471,5
4472,6
4473,2
4474,7
4475,0
4476,5
4477,5
4478,3
4479,7
4480,1
4481,5
4482,4
4483,6
4484,6
4485,9
4486,2
4487,3
4488,7
4489,7
4490,6
4491,2
4492,6
4493,5
4494,0
4495,9
4496,1
4497,8
4498,8
4499,1
4500,6
4501,7
4502,7
4503,6
4504,0
4505,4
4506,1
4507,4
4508,0
4509,7
4510,1
4511,6
4512,1
4513,5
4514,9
4515,0
4516,9
4517,7
4518,7
4519,7
4520,1
4521,2
4522,2
4523,2
4524,1
4525,1
4526,2
4527,3
4528,2
4529,0
4530,9
4531,1
4532,1
4533,0
4534,6
4535,6
4536,9
4537,2
4538,2
4539,9
4540,9
4541,6
4542,1
4543,9
4544,0
4545,1
4546,3
4547,5
4548,2
4549,1
4550,6
4551,5
4552,3
4553,6
4554,4
4555,9
4556,2
4557,0
4558,0
4559,5
4560,1
4561,0
4562,2
4563,8
4564,2
4565,4
4566,1
4567,6
4568,8
4569,6
4570,3
4571,1
4572,9
4573,4
4574,1
4575,6
4576,7
4577,1
4578,1
4579,3
4580,6
4581,6
4582,1
4583,7
4584,0
4585,2
4586,8
4587,9
4588,9
4589,6
4590,2
4591,5
4592,7
4593,7
4594,9
4595,0
4596,4
4597,7
4598,1
4599,9
4600,5
4601,1
4602,1
4603,6
4604,6
4605,6
4606,9
4607,1
4608,7
4609,7
4610,6
4611,9
4612,7
4613,1
4614,1
4615,6
4616,7
4617,2
4618,6
4619,7
4620,9
4621,9
4622,2
4623,5
4624,6
4625,2
4626,5
4627,1
4628,5
4629,7
4630,1
4631,5
4632,4
4633,9
4634,5
4635,7
4636,7
4637,6
4638,1
4639,2
4640,6
4641,4
4642,4
4643,9
4644,3
4645,3
4646,3
4647,9
4648,6
4649,0
4650,2
4651,9
4652,9
4653,5
4654,7
4655,1
4656,9
4657,7
4658,1
4659,9
4660,1
4661,6
4662,6
4663,1
4664,0
4665,3
4666,7
4667,1
4668,6
4669,4
4670,8
4671,6
4672,2
4673,8
4674,5
4675,5
4676,7
4677,0
4678,0
4679,5
4680,6
4681,1
4682,1
4683,4
4684,1
4685,6
4686,8
4687,6
4688,7
4689,1
4690,6
4691,6
4692,6
4693,5
4694,3
4695,1
4696,5
4697,6
4698,1
4699,5
4700,0
4701,7
4702,6
4703,6
4704,1
4705,1
4706,8
4707,9
4708,6
4709,3
4710,9
4711,1
4712,7
4713,1
4714,3
4715,9
4716,9
4717,4
4718,3
4719,9
4720,9
4721,1
4722,5
4723,9
4724,6
4725,1
4726,8
4727,9
4728,7
4729,7
4730,6
4731,3
4732,3
4733,3
4734,4
4735,5
4736,5
4737,1
4738,0
4739,3
4740,5
4741,1
4742,3
4743,0
4744,1
4745,0
4746,6
4747,4
4748,9
4749,7
4750,0
4751,6
4752,1
4753,1
4754,8
4755,9
4756,6
4757,4
4758,9
4759,0
4760,9
4761,9
4762,9
4763,5
4764,0
4765,5
4766,1
4767,5
4768,1
4769,9
4770,6
4771,0
4772,5
4773,1
4774,6
4775,5
4776,5
4777,1
4778,7
4779,1
4780,9
4781,3
4782,1
4783,7
4784,8
4785,3
4786,5
4787,6
4788,8
4789,9
4790,7
4791,5
4792,7
4793,4
4794,6
4795,8
4796,1
4797,5
4798,2
4799,9
4800,9
4801,7
4802,9
4803,8
4804,1
4805,9
4806,1
4807,8
4808,5
4809,0
4810,1
4811,6
4812,8
4813,0
4814,3
4815,9
4816,6
4817,5
4818,7
4819,5
4820,5
4821,6
4822,1
4823,4
4824,0
4825,1
4826,0
4827,1
4828,2
4829,6
4830,3
4831,1
4832,6
4833,6
4834,9
4835,5
4836,6
4837,7
4838,9
4839,7
4840,2
4841,1
4842,2
4843,1
4844,5
4845,1
4846,2
4847,7
4848,1
4849,1
4850,5
4851,9
4852,7
4853,7
4854,5
4855,1
4856,0
4857,6
4858,4
4859,6
4860,5
4861,0
4862,0
4863,1
4864,1
4865,9
4866,9
4867,1
4868,2
4869,5
4870,4
4871,6
4872,5
4873,5
4874,7
4875,6
4876,6
4877,6
4878,5
4879,6
4880,9
4881,7
4882,6
4883,4
4884,6
4885,6
4886,3
4887,3
4888,6
4889,7
4890,1
4891,6
4892,7
4893,9
4894,6
4895,1
4896,7
4897,1
4898,6
4899,6
4900,0
4901,4
4902,7
4903,2
4904,7
4905,7
4906,9
4907,3
4908,6
4909,9
4910,1
4911,2
4912,1
4913,9
4914,3
4915,5
4916,6
4917,2
4918,1
4919,0
4920,7
4921,6
4922,3
4923,1
4924,0
4925,9
4926,1
4927,1
4928,5
4929,0
4930,1
4931,1
4932,9
4933,1
4934,5
4935,5
4936,1
4937,9
4938,5
4939,9
4940,6
4941,1
4942,6
4943,3
4944,1
4945,5
4946,2
4947,0
4948,1
4949,1
4950,0
4951,2
4952,1
4953,7
4954,9
4955,8
4956,3
4957,6
4958,8
4959,7
4960,6
4961,6
4962,9
4963,1
4964,2
4965,8
4966,6
4967,5
4968,0
4969,1
4970,3
4971,1
4972,8
4973,3
4974,7
4975,1
4976,9
4977,1
4978,1
4979,6
4980,7
4981,0
4982,7
4983,0
4984,9
4985,4
4986,9
4987,5
4988,5
4989,6
4990,8
4991,2
4992,1
4993,1
4994,2
4995,7
4996,2
4997,5
4998,6
4999,5
